

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 09:04:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1458  063C  1872               	btfsc	lcd_put_nibble@temp,0
  1459  063D  2E3F               	goto	u381
  1460  063E  2E43               	goto	u380
  1461  063F                     u381:
  1462  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0641  1608               	bsf	8,4	;volatile
  1465  0642  2E46               	goto	u394
  1466  0643                     u380:
  1467  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0645  1208               	bcf	8,4	;volatile
  1470  0646                     u394:
  1471  0646                     l1014:
  1472                           
  1473                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1474  0646  18F2               	btfsc	lcd_put_nibble@temp,1
  1475  0647  2E49               	goto	u401
  1476  0648  2E4D               	goto	u400
  1477  0649                     u401:
  1478  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1479  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1480  064B  1688               	bsf	8,5	;volatile
  1481  064C  2E50               	goto	u414
  1482  064D                     u400:
  1483  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1484  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1485  064F  1288               	bcf	8,5	;volatile
  1486  0650                     u414:
  1487  0650                     l1016:
  1488                           
  1489                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1490  0650  1972               	btfsc	lcd_put_nibble@temp,2
  1491  0651  2E53               	goto	u421
  1492  0652  2E57               	goto	u420
  1493  0653                     u421:
  1494  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0655  1708               	bsf	8,6	;volatile
  1497  0656  2E5A               	goto	u434
  1498  0657                     u420:
  1499  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0659  1308               	bcf	8,6	;volatile
  1502  065A                     u434:
  1503  065A                     l1018:
  1504                           
  1505                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1506  065A  19F2               	btfsc	lcd_put_nibble@temp,3
  1507  065B  2E5D               	goto	u441
  1508  065C  2E61               	goto	u440
  1509  065D                     u441:
  1510  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1511  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1512  065F  1788               	bsf	8,7	;volatile
  1513  0660  2E64               	goto	u454
  1514  0661                     u440:
  1515  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0663  1388               	bcf	8,7	;volatile
  1518  0664                     u454:
  1519                           
  1520                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1521  0664  3006               	movlw	6
  1522  0665  00F0               	movwf	??_lcd_put_nibble
  1523  0666                     u727:
  1524  0666  0BF0               	decfsz	??_lcd_put_nibble,f
  1525  0667  2E66               	goto	u727
  1526  0668  0000               	nop
  1527  0669                     l1020:
  1528                           
  1529                           ;lcd.c: 122:  RD3 = 1;
  1530  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1531  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1532  066B  1588               	bsf	8,3	;volatile
  1533                           
  1534                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1535  066C  3006               	movlw	6
  1536  066D  00F0               	movwf	??_lcd_put_nibble
  1537  066E                     u737:
  1538  066E  0BF0               	decfsz	??_lcd_put_nibble,f
  1539  066F  2E6E               	goto	u737
  1540  0670  0000               	nop
  1541  0671                     l1022:
  1542                           
  1543                           ;lcd.c: 124:  RD3 = 0;
  1544  0671  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0672  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0673  1188               	bcf	8,3	;volatile
  1547  0674                     l78:
  1548  0674  0008               	return
  1549  0675                     __end_of_lcd_put_nibble:
  1550                           
  1551                           	psect	text7
  1552  05C8                     __ptext7:	
  1553 ;; *************** function _lcd_busy *****************
  1554 ;; Defined at:
  1555 ;;		line 18 in file "lcd.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;		None
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  busy            1    1[COMMON] unsigned char 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  1    wreg      unsigned char 
  1562 ;; Registers used:
  1563 ;;		wreg, status,2
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         0       0       0       0       0
  1570 ;;      Locals:         1       0       0       0       0
  1571 ;;      Temps:          1       0       0       0       0
  1572 ;;      Totals:         2       0       0       0       0
  1573 ;;Total ram usage:        2 bytes
  1574 ;; Hardware stack levels used: 1
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;;		_lcd_gotoxy
  1580 ;;		_lcd_putc
  1581 ;;		_lcd_init
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _lcd_busy
  1587  05C8                     _lcd_busy:
  1588  05C8                     l1040:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _lcd_busy: [wreg+status,2]
  1591                           
  1592                           
  1593                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1594  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1595  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1596  05CA  1608               	bsf	8,4	;volatile
  1597                           
  1598                           ;lcd.c: 25:  TRISD5 = 1;
  1599  05CB  1688               	bsf	8,5	;volatile
  1600                           
  1601                           ;lcd.c: 26:  TRISD6 = 1;
  1602  05CC  1708               	bsf	8,6	;volatile
  1603                           
  1604                           ;lcd.c: 27:  TRISD7 = 1;
  1605  05CD  1788               	bsf	8,7	;volatile
  1606                           
  1607                           ;lcd.c: 29:  RD2 = 1;
  1608  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1609  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1610  05D0  1508               	bsf	8,2	;volatile
  1611                           
  1612                           ;lcd.c: 30:  RD1 = 0;
  1613  05D1  1088               	bcf	8,1	;volatile
  1614  05D2                     l1042:
  1615                           
  1616                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1617  05D2  3006               	movlw	6
  1618  05D3  00F0               	movwf	??_lcd_busy
  1619  05D4                     u747:
  1620  05D4  0BF0               	decfsz	??_lcd_busy,f
  1621  05D5  2DD4               	goto	u747
  1622  05D6  0000               	nop
  1623  05D7                     l1044:
  1624                           
  1625                           ;lcd.c: 32:  RD3 = 1;
  1626  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1627  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1628  05D9  1588               	bsf	8,3	;volatile
  1629                           
  1630                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1631  05DA  3006               	movlw	6
  1632  05DB  00F0               	movwf	??_lcd_busy
  1633  05DC                     u757:
  1634  05DC  0BF0               	decfsz	??_lcd_busy,f
  1635  05DD  2DDC               	goto	u757
  1636  05DE  0000               	nop
  1637  05DF                     l1046:
  1638                           
  1639                           ;lcd.c: 35:  busy = RD7;
  1640  05DF  3000               	movlw	0
  1641  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1642  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1643  05E2  1B88               	btfsc	8,7	;volatile
  1644  05E3  3001               	movlw	1
  1645  05E4  00F1               	movwf	lcd_busy@busy
  1646  05E5                     l1048:
  1647                           
  1648                           ;lcd.c: 37:  RD3 = 0;
  1649  05E5  1188               	bcf	8,3	;volatile
  1650  05E6                     l1050:
  1651                           
  1652                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1653  05E6  3006               	movlw	6
  1654  05E7  00F0               	movwf	??_lcd_busy
  1655  05E8                     u767:
  1656  05E8  0BF0               	decfsz	??_lcd_busy,f
  1657  05E9  2DE8               	goto	u767
  1658  05EA  0000               	nop
  1659  05EB                     l1052:
  1660                           
  1661                           ;lcd.c: 39:  RD3 = 1;
  1662  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1663  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1664  05ED  1588               	bsf	8,3	;volatile
  1665  05EE                     l1054:
  1666                           
  1667                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1668  05EE  3006               	movlw	6
  1669  05EF  00F0               	movwf	??_lcd_busy
  1670  05F0                     u777:
  1671  05F0  0BF0               	decfsz	??_lcd_busy,f
  1672  05F1  2DF0               	goto	u777
  1673  05F2  0000               	nop
  1674  05F3                     l1056:
  1675                           
  1676                           ;lcd.c: 41:  RD3 = 0;
  1677  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1678  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1679  05F5  1188               	bcf	8,3	;volatile
  1680  05F6                     l1058:
  1681                           
  1682                           ;lcd.c: 43:  return busy;
  1683  05F6  0871               	movf	lcd_busy@busy,w
  1684  05F7                     l70:
  1685  05F7  0008               	return
  1686  05F8                     __end_of_lcd_busy:
  1687  007E                     btemp	set	126	;btemp
  1688  007E                     wtemp0	set	126
  1689                           
  1690                           	psect	config
  1691                           
  1692                           ;Config register CONFIG1 @ 0x2007
  1693                           ;	Oscillator Selection bits
  1694                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1695                           ;	Watchdog Timer Enable bit
  1696                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1697                           ;	Power-up Timer Enable bit
  1698                           ;	PWRTE = OFF, PWRT disabled
  1699                           ;	RE3/MCLR pin function select bit
  1700                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1701                           ;	Code Protection bit
  1702                           ;	CP = OFF, Program memory code protection is disabled
  1703                           ;	Data Code Protection bit
  1704                           ;	CPD = OFF, Data memory code protection is disabled
  1705                           ;	Brown Out Reset Selection bits
  1706                           ;	BOREN = OFF, BOR disabled
  1707                           ;	Internal External Switchover bit
  1708                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1709                           ;	Fail-Safe Clock Monitor Enabled bit
  1710                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1711                           ;	Low Voltage Programming Enable bit
  1712                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1713                           ;	In-Circuit Debugger Mode bit
  1714                           ;	DEBUG = 0x1, unprogrammed default
  1715  2007                     	org	8199
  1716  2007  20F2               	dw	8434
  1717                           
  1718                           ;Config register CONFIG2 @ 0x2008
  1719                           ;	Brown-out Reset Selection bit
  1720                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1721                           ;	Flash Program Memory Self Write Enable bits
  1722                           ;	WRT = OFF, Write protection off
  1723  2008                     	org	8200
  1724  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    46
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 11
		 -> dat_line1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9066
                                              1 BANK0      2     2      0
                           _lcd_busy
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2643
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2565
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1409
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_busy
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_put_byte
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Apr 02 09:04:34 2021

                      pc 0002                       l34 0755                       l70 05F7  
                     l81 0608                       l83 0630                       l91 05C7  
                     l78 0674   __end_of_lcd_put_nibble 0675                       fsr 0004  
          ?_lcd_put_byte 0073                      l115 05A1                      l133 07FB  
                    l109 06D0                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u400 064D  
                    u401 0649                      u420 0657                      u500 0689  
                    u421 0653                      u501 0688                      u414 0650  
                    u510 06A7                      u511 06A6                      u440 0661  
                    u520 06BC                      u600 0709                      u441 065D  
                    u521 06BB                      u601 0708                      u434 065A  
                    u530 07AD                      u610 071E                      u531 07AC  
                    u611 071D                      u380 0643                      u460 0604  
                    u540 07C1                      u620 0755                      u381 063F  
                    u461 0603                      u541 07C0                      u621 0754  
                    u454 0664                      u550 07D5                      u551 07D4  
                    u560 07E7                      u480 05A8                      u561 07E6  
                    u481 05A7                      u394 0646                      u570 07FB  
                    u490 05C7                      u475 061E                      u707 060D  
                    u571 07FA                      u491 05C6                      u580 05A1  
                    u717 0615                      u581 05A0                      u590 06ED  
                    u727 0666                      u591 06EC                      u737 066E  
                    u747 05D4                      u667 0766                      u757 05DC  
                    u677 077A                      u767 05E8                      u687 0789  
                    u777 05F0                      u697 0798                      fsr0 0004  
                   l1010 0638                     l1020 0669                     l1012 063C  
                   l1100 076B                     l1022 0671                     l1014 0646  
                   l1030 060B                     l1110 0785                     l1102 076E  
                   l1040 05C8                     l1016 0650                     l1008 0632  
                   l1032 0610                     l1024 05F9                     l1120 07B7  
                   l1112 078E                     l1104 076F                     l1050 05E6  
                   l1042 05D2                     l1018 065A                     l1034 0618  
                   l1026 05FF                     l1130 07E7                     l1122 07C1  
                   l1114 079D                     l1106 0770                     l1052 05EB  
                   l1044 05D7                     l1036 061B                     l1028 0604  
                   l1132 07F1                     l1124 07CB                     l1116 07A3  
                   l1108 0776                     l1140 0595                     l1054 05EE  
                   l1046 05DF                     l1038 0629                     l1126 07D5  
                   l1118 07AD                     l1070 05B2                     l1062 05A3  
                   l1230 06C5                     l1134 0582                     l1150 06D9  
                   l1056 05F3                     l1048 05E5                     l1128 07DD  
                   l1072 05BD                     l1064 05A8                     l1080 068A  
                   l1136 0583                     l1160 070F                     l1152 06E3  
                   l1058 05F6                     l1066 05AD                     l1082 0693  
                   l1090 06BD                     l1074 0676                     l1138 058F  
                   l1162 071E                     l1154 06EE                     l1146 06D1  
                   l1068 05AE                     l1084 069D                     l1076 0677  
                   l1164 0725                     l1156 06FF                     l1148 06D6  
                   l1086 06A8                     l1078 067F                     l1174 073C  
                   l1166 072B                     l1158 0709                     l1096 0759  
                   l1088 06B2                     l1176 0749                     l1168 0739  
                   l1098 0762                     l1178 074F                     _main 06D1  
           lcd_busy@busy 0071                     btemp 007E                     start 0000  
        ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074                    ?_main 0070  
                  main@i 0022                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0759  
          lcd_gotoxy@col 0078            lcd_gotoxy@row 0076       lcd_put_nibble@temp 0072  
                 ??_main 0021                   _TRISD1 0441                   _TRISD2 0442  
                 _TRISD3 0443                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447         __end_of_lcd_busy 05F8  
       __end_of_lcd_init 07FC         __end_of_lcd_putc 06D1         __end_of_lcd_puts 05A2  
          lcd_put_byte@b 0073  __end_of__initialization 07FC     __end_of_lcd_put_byte 0631  
         __pcstackCOMMON 0070        lcd_gotoxy@address 0079         ??_lcd_put_nibble 0070  
             __pmaintext 06D1               _lcd_gotoxy 05A2                ?_lcd_busy 0070  
              ?_lcd_init 0070                ?_lcd_putc 0070                ?_lcd_puts 0070  
             __stringtab 0003        __end_of_dat_line1 0037        __end_of_dat_line2 002C  
      __end_of_cgram_dat 0022                  __ptext1 057F                  __ptext2 0675  
                __ptext3 05A2                  __ptext4 0759                  __ptext5 05F8  
                __ptext6 0631                  __ptext7 05C8    __size_of_lcd_put_byte 0039  
             ??_lcd_busy 0070               ??_lcd_init 0076               ??_lcd_putc 007A  
             ??_lcd_puts 007D     end_of_initialization 07FC           lcd_put_byte@rs 0075  
           _lcd_put_byte 05F8              ?_lcd_gotoxy 0076      start_initialization 07FC  
    __size_of_lcd_gotoxy 0026                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_lcd_busy 0030        __size_of_lcd_init 00A3        __size_of_lcd_putc 005C  
      __size_of_lcd_puts 0023                _dat_line1 002C                _dat_line2 0022  
              _cgram_dat 0009                __pstrings 0003              __stringbase 0008  
__size_of_lcd_put_nibble 0044                lcd_putc@c 007C                lcd_puts@s 0020  
           ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 05C8       __end_of__stringtab 0009  
               _lcd_busy 05C8                 _lcd_init 0759                 _lcd_putc 0675  
               _lcd_puts 057F            __size_of_main 0088          lcd_put_nibble@b 0071  
              stringcode 0003           _lcd_put_nibble 0631                 stringdir 0003  
               stringtab 0003  
