

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 22 23:05:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1459  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1460  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1461  05B3  1488               	bsf	8,1	;volatile
  1462  05B4  2DB8               	goto	l1062
  1463  05B5                     l89:	
  1464                           ;lcd.c: 146:  else
  1465                           
  1466                           
  1467                           ;lcd.c: 147:   RD1 = 0;
  1468  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1469  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1470  05B7  1088               	bcf	8,1	;volatile
  1471  05B8                     l1062:
  1472                           
  1473                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1474  05B8  3006               	movlw	6
  1475  05B9  00F4               	movwf	??_lcd_put_byte
  1476  05BA                     u747:
  1477  05BA  0BF4               	decfsz	??_lcd_put_byte,f
  1478  05BB  2DBA               	goto	u747
  1479  05BC  0000               	nop
  1480  05BD                     l1064:
  1481                           
  1482                           ;lcd.c: 150:  RD2 = 0;
  1483  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1484  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1485  05BF  1108               	bcf	8,2	;volatile
  1486                           
  1487                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1488  05C0  3006               	movlw	6
  1489  05C1  00F4               	movwf	??_lcd_put_byte
  1490  05C2                     u757:
  1491  05C2  0BF4               	decfsz	??_lcd_put_byte,f
  1492  05C3  2DC2               	goto	u757
  1493  05C4  0000               	nop
  1494  05C5                     l1066:
  1495                           
  1496                           ;lcd.c: 153:  RD3 = 0;
  1497  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1498  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1499  05C7  1188               	bcf	8,3	;volatile
  1500  05C8                     l1068:
  1501                           
  1502                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1503  05C8  0873               	movf	lcd_put_byte@b,w
  1504  05C9  00F4               	movwf	??_lcd_put_byte
  1505  05CA  3004               	movlw	4
  1506  05CB                     u485:
  1507  05CB  1003               	clrc
  1508  05CC  0CF4               	rrf	??_lcd_put_byte,f
  1509  05CD  3EFF               	addlw	-1
  1510  05CE  1D03               	skipz
  1511  05CF  2DCB               	goto	u485
  1512  05D0  0874               	movf	??_lcd_put_byte,w
  1513  05D1  120A  118A  25DE  120A  118A  	fcall	_lcd_put_nibble
  1514  05D6                     l1070:
  1515                           
  1516                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1517  05D6  0873               	movf	lcd_put_byte@b,w
  1518  05D7  390F               	andlw	15
  1519  05D8  120A  118A  25DE  120A  118A  	fcall	_lcd_put_nibble
  1520  05DD                     l91:
  1521  05DD  0008               	return
  1522  05DE                     __end_of_lcd_put_byte:
  1523                           
  1524                           	psect	text6
  1525  05DE                     __ptext6:	
  1526 ;; *************** function _lcd_put_nibble *****************
  1527 ;; Defined at:
  1528 ;;		line 103 in file "lcd.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  b               1    wreg     unsigned char 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  b               1    1[COMMON] unsigned char 
  1533 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         2       0       0       0       0
  1545 ;;      Temps:          1       0       0       0       0
  1546 ;;      Totals:         3       0       0       0       0
  1547 ;;Total ram usage:        3 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_lcd_put_byte
  1553 ;;		_lcd_init
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _lcd_put_nibble
  1559  05DE                     _lcd_put_nibble:
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _lcd_put_nibble: [wreg]
  1563                           ;lcd_put_nibble@b stored from wreg
  1564  05DE  00F1               	movwf	lcd_put_nibble@b
  1565  05DF                     l1040:
  1566                           
  1567                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1568  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  1569  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  1570  05E1  1208               	bcf	8,4	;volatile
  1571                           
  1572                           ;lcd.c: 110:  TRISD5 = 0;
  1573  05E2  1288               	bcf	8,5	;volatile
  1574                           
  1575                           ;lcd.c: 111:  TRISD6 = 0;
  1576  05E3  1308               	bcf	8,6	;volatile
  1577                           
  1578                           ;lcd.c: 112:  TRISD7 = 0;
  1579  05E4  1388               	bcf	8,7	;volatile
  1580  05E5                     l1042:
  1581                           
  1582                           ;lcd.c: 114:  temp.Val = b;
  1583  05E5  0871               	movf	lcd_put_nibble@b,w
  1584  05E6  00F0               	movwf	??_lcd_put_nibble
  1585  05E7  0870               	movf	??_lcd_put_nibble,w
  1586  05E8  00F2               	movwf	lcd_put_nibble@temp
  1587  05E9                     l1044:
  1588                           
  1589                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1590  05E9  1872               	btfsc	lcd_put_nibble@temp,0
  1591  05EA  2DEC               	goto	u391
  1592  05EB  2DF0               	goto	u390
  1593  05EC                     u391:
  1594  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1595  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1596  05EE  1608               	bsf	8,4	;volatile
  1597  05EF  2DF3               	goto	u404
  1598  05F0                     u390:
  1599  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1600  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1601  05F2  1208               	bcf	8,4	;volatile
  1602  05F3                     u404:
  1603  05F3                     l1046:
  1604                           
  1605                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1606  05F3  18F2               	btfsc	lcd_put_nibble@temp,1
  1607  05F4  2DF6               	goto	u411
  1608  05F5  2DFA               	goto	u410
  1609  05F6                     u411:
  1610  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1611  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1612  05F8  1688               	bsf	8,5	;volatile
  1613  05F9  2DFD               	goto	u424
  1614  05FA                     u410:
  1615  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1616  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1617  05FC  1288               	bcf	8,5	;volatile
  1618  05FD                     u424:
  1619  05FD                     l1048:
  1620                           
  1621                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1622  05FD  1972               	btfsc	lcd_put_nibble@temp,2
  1623  05FE  2E00               	goto	u431
  1624  05FF  2E04               	goto	u430
  1625  0600                     u431:
  1626  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0602  1708               	bsf	8,6	;volatile
  1629  0603  2E07               	goto	u444
  1630  0604                     u430:
  1631  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0606  1308               	bcf	8,6	;volatile
  1634  0607                     u444:
  1635  0607                     l1050:
  1636                           
  1637                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1638  0607  19F2               	btfsc	lcd_put_nibble@temp,3
  1639  0608  2E0A               	goto	u451
  1640  0609  2E0E               	goto	u450
  1641  060A                     u451:
  1642  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1643  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1644  060C  1788               	bsf	8,7	;volatile
  1645  060D  2E11               	goto	u464
  1646  060E                     u450:
  1647  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1648  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0610  1388               	bcf	8,7	;volatile
  1650  0611                     u464:
  1651                           
  1652                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1653  0611  3006               	movlw	6
  1654  0612  00F0               	movwf	??_lcd_put_nibble
  1655  0613                     u767:
  1656  0613  0BF0               	decfsz	??_lcd_put_nibble,f
  1657  0614  2E13               	goto	u767
  1658  0615  0000               	nop
  1659  0616                     l1052:
  1660                           
  1661                           ;lcd.c: 122:  RD3 = 1;
  1662  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0618  1588               	bsf	8,3	;volatile
  1665                           
  1666                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1667  0619  3006               	movlw	6
  1668  061A  00F0               	movwf	??_lcd_put_nibble
  1669  061B                     u777:
  1670  061B  0BF0               	decfsz	??_lcd_put_nibble,f
  1671  061C  2E1B               	goto	u777
  1672  061D  0000               	nop
  1673  061E                     l1054:
  1674                           
  1675                           ;lcd.c: 124:  RD3 = 0;
  1676  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1677  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0620  1188               	bcf	8,3	;volatile
  1679  0621                     l86:
  1680  0621  0008               	return
  1681  0622                     __end_of_lcd_put_nibble:
  1682                           
  1683                           	psect	text7
  1684  0575                     __ptext7:	
  1685 ;; *************** function _lcd_busy *****************
  1686 ;; Defined at:
  1687 ;;		line 18 in file "lcd.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;		None
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  busy            1    1[COMMON] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      unsigned char 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       0       0       0       0
  1702 ;;      Locals:         1       0       0       0       0
  1703 ;;      Temps:          1       0       0       0       0
  1704 ;;      Totals:         2       0       0       0       0
  1705 ;;Total ram usage:        2 bytes
  1706 ;; Hardware stack levels used: 1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;;		_lcd_gotoxy
  1712 ;;		_lcd_putc
  1713 ;;		_lcd_init
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _lcd_busy
  1719  0575                     _lcd_busy:
  1720  0575                     l1072:	
  1721                           ;incstack = 0
  1722                           ; Regs used in _lcd_busy: [wreg+status,2]
  1723                           
  1724                           
  1725                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1726  0575  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0576  1303               	bcf	3,6	;RP1=0, select bank1
  1728  0577  1608               	bsf	8,4	;volatile
  1729                           
  1730                           ;lcd.c: 25:  TRISD5 = 1;
  1731  0578  1688               	bsf	8,5	;volatile
  1732                           
  1733                           ;lcd.c: 26:  TRISD6 = 1;
  1734  0579  1708               	bsf	8,6	;volatile
  1735                           
  1736                           ;lcd.c: 27:  TRISD7 = 1;
  1737  057A  1788               	bsf	8,7	;volatile
  1738                           
  1739                           ;lcd.c: 29:  RD2 = 1;
  1740  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1741  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1742  057D  1508               	bsf	8,2	;volatile
  1743                           
  1744                           ;lcd.c: 30:  RD1 = 0;
  1745  057E  1088               	bcf	8,1	;volatile
  1746  057F                     l1074:
  1747                           
  1748                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1749  057F  3006               	movlw	6
  1750  0580  00F0               	movwf	??_lcd_busy
  1751  0581                     u787:
  1752  0581  0BF0               	decfsz	??_lcd_busy,f
  1753  0582  2D81               	goto	u787
  1754  0583  0000               	nop
  1755  0584                     l1076:
  1756                           
  1757                           ;lcd.c: 32:  RD3 = 1;
  1758  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0586  1588               	bsf	8,3	;volatile
  1761                           
  1762                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1763  0587  3006               	movlw	6
  1764  0588  00F0               	movwf	??_lcd_busy
  1765  0589                     u797:
  1766  0589  0BF0               	decfsz	??_lcd_busy,f
  1767  058A  2D89               	goto	u797
  1768  058B  0000               	nop
  1769  058C                     l1078:
  1770                           
  1771                           ;lcd.c: 35:  busy = RD7;
  1772  058C  3000               	movlw	0
  1773  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1774  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1775  058F  1B88               	btfsc	8,7	;volatile
  1776  0590  3001               	movlw	1
  1777  0591  00F1               	movwf	lcd_busy@busy
  1778  0592                     l1080:
  1779                           
  1780                           ;lcd.c: 37:  RD3 = 0;
  1781  0592  1188               	bcf	8,3	;volatile
  1782  0593                     l1082:
  1783                           
  1784                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1785  0593  3006               	movlw	6
  1786  0594  00F0               	movwf	??_lcd_busy
  1787  0595                     u807:
  1788  0595  0BF0               	decfsz	??_lcd_busy,f
  1789  0596  2D95               	goto	u807
  1790  0597  0000               	nop
  1791  0598                     l1084:
  1792                           
  1793                           ;lcd.c: 39:  RD3 = 1;
  1794  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1796  059A  1588               	bsf	8,3	;volatile
  1797  059B                     l1086:
  1798                           
  1799                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1800  059B  3006               	movlw	6
  1801  059C  00F0               	movwf	??_lcd_busy
  1802  059D                     u817:
  1803  059D  0BF0               	decfsz	??_lcd_busy,f
  1804  059E  2D9D               	goto	u817
  1805  059F  0000               	nop
  1806  05A0                     l1088:
  1807                           
  1808                           ;lcd.c: 41:  RD3 = 0;
  1809  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1810  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1811  05A2  1188               	bcf	8,3	;volatile
  1812  05A3                     l1090:
  1813                           
  1814                           ;lcd.c: 43:  return busy;
  1815  05A3  0871               	movf	lcd_busy@busy,w
  1816  05A4                     l78:
  1817  05A4  0008               	return
  1818  05A5                     __end_of_lcd_busy:
  1819  007E                     btemp	set	126	;btemp
  1820  007E                     wtemp0	set	126
  1821                           
  1822                           	psect	config
  1823                           
  1824                           ;Config register CONFIG1 @ 0x2007
  1825                           ;	Oscillator Selection bits
  1826                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1827                           ;	Watchdog Timer Enable bit
  1828                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1829                           ;	Power-up Timer Enable bit
  1830                           ;	PWRTE = OFF, PWRT disabled
  1831                           ;	RE3/MCLR pin function select bit
  1832                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1833                           ;	Code Protection bit
  1834                           ;	CP = OFF, Program memory code protection is disabled
  1835                           ;	Data Code Protection bit
  1836                           ;	CPD = OFF, Data memory code protection is disabled
  1837                           ;	Brown Out Reset Selection bits
  1838                           ;	BOREN = OFF, BOR disabled
  1839                           ;	Internal External Switchover bit
  1840                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1841                           ;	Fail-Safe Clock Monitor Enabled bit
  1842                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1843                           ;	Low Voltage Programming Enable bit
  1844                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1845                           ;	In-Circuit Debugger Mode bit
  1846                           ;	DEBUG = 0x1, unprogrammed default
  1847  2007                     	org	8199
  1848  2007  20F2               	dw	8434
  1849                           
  1850                           ;Config register CONFIG2 @ 0x2008
  1851                           ;	Brown-out Reset Selection bit
  1852                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1853                           ;	Flash Program Memory Self Write Enable bits
  1854                           ;	WRT = OFF, Write protection off
  1855  2008                     	org	8200
  1856  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    82
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 11
		 -> dat_line4(CODE[11]), dat_line2(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9623
                                              1 BANK0      4     4      0
                           _lcd_busy
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2828
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2717
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1561
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_busy
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_put_byte
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Apr 22 23:05:48 2021

                      pc 0002                       l42 07F8                       l43 07F8  
                     l91 05DD                       l78 05A4                       l86 0621  
                     l89 05B5                       l99 0574   __end_of_lcd_put_nibble 0622  
                     fsr 0004            ?_lcd_put_byte 0073                      l123 054E  
                    l141 0720                      l117 067D                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u410 05FA                      u411 05F6                      u404 05F3  
                    u500 0574                      u501 0573                      u430 0604  
                    u510 0636                      u431 0600                      u511 0635  
                    u424 05FD                      u520 0654                      u600 073D  
                    u521 0653                      u601 073C                      u450 060E  
                    u530 0669                      u610 0759                      u451 060A  
                    u531 0668                      u611 0758                      u444 0607  
                    u540 06D2                      u620 076E                      u541 06D1  
                    u621 076D                      u390 05F0                      u470 05B1  
                    u550 06E6                      u630 07A5                      u391 05EC  
                    u471 05B0                      u551 06E5                      u631 07A4  
                    u464 0611                      u560 06FA                      u640 07EA  
                    u561 06F9                      u641 07E9                      u570 070C  
                    u490 0555                      u571 070B                      u707 068B  
                    u491 0554                      u580 0720                      u485 05CB  
                    u581 071F                      u717 069F                      u590 054E  
                    u807 0595                      u727 06AE                      u591 054D  
                    u817 059D                      u737 06BD                      u747 05BA  
                    u757 05C2                      u767 0613                      u687 07AD  
                    u777 061B                      u697 07F2                      u787 0581  
                    u797 0589                      fsr0 0004                     l1100 055B  
                   l1102 055F                     l1110 062C                     l1040 05DF  
                   l1104 056A                     l1120 065F                     l1112 0637  
                   l1200 0789                     l1050 0607                     l1042 05E5  
                   l1130 0687                     l1114 0640                     l1122 066A  
                   l1106 0623                     l1210 079F                     l1052 0616  
                   l1044 05E9                     l1060 05B1                     l1140 069B  
                   l1132 0690                     l1116 064A                     l1108 0624  
                   l1220 07C7                     l1212 07A5                     l1054 061E  
                   l1046 05F3                     l1070 05D6                     l1062 05B8  
                   l1150 06D2                     l1142 06AA                     l1134 0693  
                   l1118 0655                     l1230 07DE                     l1222 07CE  
                   l1214 07B3                     l1206 078C                     l1080 0592  
                   l1072 0575                     l1048 05FD                     l1064 05BD  
                   l1056 05A6                     l1160 0702                     l1152 06DC  
                   l1144 06B3                     l1136 0694                     l1128 067E  
                   l1232 07E4                     l1216 07B9                     l1208 0799  
                   l1090 05A3                     l1082 0593                     l1074 057F  
                   l1066 05C5                     l1058 05AC                     l1162 070C  
                   l1154 06E6                     l1146 06C2                     l1138 0695  
                   l1170 053C                     l1234 07EA                     l1218 07C1  
                   l1084 0598                     l1076 0584                     l1068 05C8  
                   l1164 0716                     l1156 06F0                     l1148 06C8  
                   l1172 0542                     l1228 07D1                     l1180 0726  
                   l1086 059B                     l1078 058C                     l1158 06FA  
                   l1094 0550                     l1166 052F                     l1190 0759  
                   l1182 0729                     l1088 05A0                     l1096 0555  
                   l1168 0530                     l1192 075F                     l1184 0733  
                   l1098 055A                     l1194 076E                     l1186 073E  
                   l1178 0721                     l1196 0774                     l1188 074F  
                   l1286 0672                     l1198 077C                     _main 0721  
           lcd_busy@busy 0071                     btemp 007E                     start 0000  
        ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074                    ?_main 0070  
                  main@i 0024                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
          lcd_gotoxy@col 0078            lcd_gotoxy@row 0076       lcd_put_nibble@temp 0072  
                 ??_main 0021                   _TRISD1 0441                   _TRISD2 0442  
                 _TRISD3 0443                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447         __end_of_lcd_busy 05A5  
       __end_of_lcd_init 0721         __end_of_lcd_putc 067E         __end_of_lcd_puts 054F  
          lcd_put_byte@b 0073  __end_of__initialization 07FC     __end_of_lcd_put_byte 05DE  
         __pcstackCOMMON 0070        lcd_gotoxy@address 0079         ??_lcd_put_nibble 0070  
             __pmaintext 0721               _lcd_gotoxy 054F                ?_lcd_busy 0070  
              ?_lcd_init 0070                ?_lcd_putc 0070                ?_lcd_puts 0070  
             __stringtab 0003        __end_of_dat_line1 0045        __end_of_dat_line2 005B  
      __end_of_dat_line3 003F        __end_of_dat_line4 0050        __end_of_cgram_dat 0032  
                __ptext1 052C                  __ptext2 0622                  __ptext3 054F  
                __ptext4 067E                  __ptext5 05A5                  __ptext6 05DE  
                __ptext7 0575    __size_of_lcd_put_byte 0039               ??_lcd_busy 0070  
             ??_lcd_init 0076               ??_lcd_putc 007A               ??_lcd_puts 007D  
   end_of_initialization 07FC           lcd_put_byte@rs 0075             _lcd_put_byte 05A5  
            ?_lcd_gotoxy 0076      start_initialization 07FC      __size_of_lcd_gotoxy 0026  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_lcd_busy 0030  
      __size_of_lcd_init 00A3        __size_of_lcd_putc 005C        __size_of_lcd_puts 0023  
              _dat_line1 003F                _dat_line2 0050                _dat_line3 0032  
              _dat_line4 0045                _cgram_dat 0009                __pstrings 0003  
            __stringbase 0008  __size_of_lcd_put_nibble 0044                lcd_putc@c 007C  
              lcd_puts@s 0020             ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 0575  
     __end_of__stringtab 0009                 _lcd_busy 0575                 _lcd_init 067E  
               _lcd_putc 0622                 _lcd_puts 052C            __size_of_main 00DB  
        lcd_put_nibble@b 0071                stringcode 0003           _lcd_put_nibble 05DE  
               stringdir 0003                 stringtab 0003  
