

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 07:59:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1452  0646                     l1014:
  1453                           
  1454                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1455  0646  18F2               	btfsc	lcd_put_nibble@temp,1
  1456  0647  2E49               	goto	u401
  1457  0648  2E4D               	goto	u400
  1458  0649                     u401:
  1459  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1460  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1461  064B  1688               	bsf	8,5	;volatile
  1462  064C  2E50               	goto	u414
  1463  064D                     u400:
  1464  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1465  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1466  064F  1288               	bcf	8,5	;volatile
  1467  0650                     u414:
  1468  0650                     l1016:
  1469                           
  1470                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1471  0650  1972               	btfsc	lcd_put_nibble@temp,2
  1472  0651  2E53               	goto	u421
  1473  0652  2E57               	goto	u420
  1474  0653                     u421:
  1475  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0655  1708               	bsf	8,6	;volatile
  1478  0656  2E5A               	goto	u434
  1479  0657                     u420:
  1480  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0659  1308               	bcf	8,6	;volatile
  1483  065A                     u434:
  1484  065A                     l1018:
  1485                           
  1486                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1487  065A  19F2               	btfsc	lcd_put_nibble@temp,3
  1488  065B  2E5D               	goto	u441
  1489  065C  2E61               	goto	u440
  1490  065D                     u441:
  1491  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1492  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1493  065F  1788               	bsf	8,7	;volatile
  1494  0660  2E64               	goto	u454
  1495  0661                     u440:
  1496  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0663  1388               	bcf	8,7	;volatile
  1499  0664                     u454:
  1500                           
  1501                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1502  0664  3006               	movlw	6
  1503  0665  00F0               	movwf	??_lcd_put_nibble
  1504  0666                     u727:
  1505  0666  0BF0               	decfsz	??_lcd_put_nibble,f
  1506  0667  2E66               	goto	u727
  1507  0668  0000               	nop
  1508  0669                     l1020:
  1509                           
  1510                           ;lcd.c: 122:  RD3 = 1;
  1511  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1512  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1513  066B  1588               	bsf	8,3	;volatile
  1514                           
  1515                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1516  066C  3006               	movlw	6
  1517  066D  00F0               	movwf	??_lcd_put_nibble
  1518  066E                     u737:
  1519  066E  0BF0               	decfsz	??_lcd_put_nibble,f
  1520  066F  2E6E               	goto	u737
  1521  0670  0000               	nop
  1522  0671                     l1022:
  1523                           
  1524                           ;lcd.c: 124:  RD3 = 0;
  1525  0671  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0672  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0673  1188               	bcf	8,3	;volatile
  1528  0674                     l78:
  1529  0674  0008               	return
  1530  0675                     __end_of_lcd_put_nibble:
  1531                           
  1532                           	psect	text7
  1533  05C8                     __ptext7:	
  1534 ;; *************** function _lcd_busy *****************
  1535 ;; Defined at:
  1536 ;;		line 18 in file "lcd.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  busy            1    1[COMMON] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      unsigned char 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         1       0       0       0       0
  1552 ;;      Temps:          1       0       0       0       0
  1553 ;;      Totals:         2       0       0       0       0
  1554 ;;Total ram usage:        2 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;;		_lcd_gotoxy
  1561 ;;		_lcd_putc
  1562 ;;		_lcd_init
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _lcd_busy
  1568  05C8                     _lcd_busy:
  1569  05C8                     l1040:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _lcd_busy: [wreg+status,2]
  1572                           
  1573                           
  1574                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1575  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1576  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1577  05CA  1608               	bsf	8,4	;volatile
  1578                           
  1579                           ;lcd.c: 25:  TRISD5 = 1;
  1580  05CB  1688               	bsf	8,5	;volatile
  1581                           
  1582                           ;lcd.c: 26:  TRISD6 = 1;
  1583  05CC  1708               	bsf	8,6	;volatile
  1584                           
  1585                           ;lcd.c: 27:  TRISD7 = 1;
  1586  05CD  1788               	bsf	8,7	;volatile
  1587                           
  1588                           ;lcd.c: 29:  RD2 = 1;
  1589  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1590  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1591  05D0  1508               	bsf	8,2	;volatile
  1592                           
  1593                           ;lcd.c: 30:  RD1 = 0;
  1594  05D1  1088               	bcf	8,1	;volatile
  1595  05D2                     l1042:
  1596                           
  1597                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1598  05D2  3006               	movlw	6
  1599  05D3  00F0               	movwf	??_lcd_busy
  1600  05D4                     u747:
  1601  05D4  0BF0               	decfsz	??_lcd_busy,f
  1602  05D5  2DD4               	goto	u747
  1603  05D6  0000               	nop
  1604  05D7                     l1044:
  1605                           
  1606                           ;lcd.c: 32:  RD3 = 1;
  1607  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1608  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1609  05D9  1588               	bsf	8,3	;volatile
  1610                           
  1611                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1612  05DA  3006               	movlw	6
  1613  05DB  00F0               	movwf	??_lcd_busy
  1614  05DC                     u757:
  1615  05DC  0BF0               	decfsz	??_lcd_busy,f
  1616  05DD  2DDC               	goto	u757
  1617  05DE  0000               	nop
  1618  05DF                     l1046:
  1619                           
  1620                           ;lcd.c: 35:  busy = RD7;
  1621  05DF  3000               	movlw	0
  1622  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1623  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1624  05E2  1B88               	btfsc	8,7	;volatile
  1625  05E3  3001               	movlw	1
  1626  05E4  00F1               	movwf	lcd_busy@busy
  1627  05E5                     l1048:
  1628                           
  1629                           ;lcd.c: 37:  RD3 = 0;
  1630  05E5  1188               	bcf	8,3	;volatile
  1631  05E6                     l1050:
  1632                           
  1633                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1634  05E6  3006               	movlw	6
  1635  05E7  00F0               	movwf	??_lcd_busy
  1636  05E8                     u767:
  1637  05E8  0BF0               	decfsz	??_lcd_busy,f
  1638  05E9  2DE8               	goto	u767
  1639  05EA  0000               	nop
  1640  05EB                     l1052:
  1641                           
  1642                           ;lcd.c: 39:  RD3 = 1;
  1643  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1644  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1645  05ED  1588               	bsf	8,3	;volatile
  1646  05EE                     l1054:
  1647                           
  1648                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1649  05EE  3006               	movlw	6
  1650  05EF  00F0               	movwf	??_lcd_busy
  1651  05F0                     u777:
  1652  05F0  0BF0               	decfsz	??_lcd_busy,f
  1653  05F1  2DF0               	goto	u777
  1654  05F2  0000               	nop
  1655  05F3                     l1056:
  1656                           
  1657                           ;lcd.c: 41:  RD3 = 0;
  1658  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1659  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1660  05F5  1188               	bcf	8,3	;volatile
  1661  05F6                     l1058:
  1662                           
  1663                           ;lcd.c: 43:  return busy;
  1664  05F6  0871               	movf	lcd_busy@busy,w
  1665  05F7                     l70:
  1666  05F7  0008               	return
  1667  05F8                     __end_of_lcd_busy:
  1668  007E                     btemp	set	126	;btemp
  1669  007E                     wtemp0	set	126
  1670                           
  1671                           	psect	config
  1672                           
  1673                           ;Config register CONFIG1 @ 0x2007
  1674                           ;	Oscillator Selection bits
  1675                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1676                           ;	Watchdog Timer Enable bit
  1677                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1678                           ;	Power-up Timer Enable bit
  1679                           ;	PWRTE = OFF, PWRT disabled
  1680                           ;	RE3/MCLR pin function select bit
  1681                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1682                           ;	Code Protection bit
  1683                           ;	CP = OFF, Program memory code protection is disabled
  1684                           ;	Data Code Protection bit
  1685                           ;	CPD = OFF, Data memory code protection is disabled
  1686                           ;	Brown Out Reset Selection bits
  1687                           ;	BOREN = OFF, BOR disabled
  1688                           ;	Internal External Switchover bit
  1689                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1690                           ;	Fail-Safe Clock Monitor Enabled bit
  1691                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1692                           ;	Low Voltage Programming Enable bit
  1693                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1694                           ;	In-Circuit Debugger Mode bit
  1695                           ;	DEBUG = 0x1, unprogrammed default
  1696  2007                     	org	8199
  1697  2007  20F2               	dw	8434
  1698                           
  1699                           ;Config register CONFIG2 @ 0x2008
  1700                           ;	Brown-out Reset Selection bit
  1701                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1702                           ;	Flash Program Memory Self Write Enable bits
  1703                           ;	WRT = OFF, Write protection off
  1704  2008                     	org	8200
  1705  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    27
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 1
		 -> dat_line1(CODE[1]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9066
                                              1 BANK0      2     2      0
                           _lcd_busy
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2643
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2565
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1409
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_busy
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_put_byte
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Apr 02 07:59:52 2021

                      pc 0002                       l34 0755                       l70 05F7  
                     l81 0608                       l83 0630                       l91 05C7  
                     l78 0674   __end_of_lcd_put_nibble 0675                       fsr 0004  
          ?_lcd_put_byte 0073                      l115 05A1                      l133 07FB  
                    l109 06D0                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u400 064D  
                    u401 0649                      u420 0657                      u500 0689  
                    u421 0653                      u501 0688                      u414 0650  
                    u510 06A7                      u511 06A6                      u440 0661  
                    u520 06BC                      u600 0709                      u441 065D  
                    u521 06BB                      u601 0708                      u434 065A  
                    u530 07AD                      u610 071E                      u531 07AC  
                    u611 071D                      u380 0643                      u460 0604  
                    u540 07C1                      u620 0755                      u381 063F  
                    u461 0603                      u541 07C0                      u621 0754  
                    u454 0664                      u550 07D5                      u551 07D4  
                    u560 07E7                      u480 05A8                      u561 07E6  
                    u481 05A7                      u394 0646                      u570 07FB  
                    u490 05C7                      u475 061E                      u707 060D  
                    u571 07FA                      u491 05C6                      u580 05A1  
                    u717 0615                      u581 05A0                      u590 06ED  
                    u727 0666                      u591 06EC                      u737 066E  
                    u747 05D4                      u667 0766                      u757 05DC  
                    u677 077A                      u767 05E8                      u687 0789  
                    u777 05F0                      u697 0798                      fsr0 0004  
                   l1010 0638                     l1020 0669                     l1012 063C  
                   l1100 076B                     l1022 0671                     l1014 0646  
                   l1030 060B                     l1110 0785                     l1102 076E  
                   l1040 05C8                     l1016 0650                     l1008 0632  
                   l1032 0610                     l1024 05F9                     l1120 07B7  
                   l1112 078E                     l1104 076F                     l1050 05E6  
                   l1042 05D2                     l1018 065A                     l1034 0618  
                   l1026 05FF                     l1130 07E7                     l1122 07C1  
                   l1114 079D                     l1106 0770                     l1052 05EB  
                   l1044 05D7                     l1036 061B                     l1028 0604  
                   l1132 07F1                     l1124 07CB                     l1116 07A3  
                   l1108 0776                     l1140 0595                     l1054 05EE  
                   l1046 05DF                     l1038 0629                     l1126 07D5  
                   l1118 07AD                     l1070 05B2                     l1062 05A3  
                   l1230 06C5                     l1134 0582                     l1150 06D9  
                   l1056 05F3                     l1048 05E5                     l1128 07DD  
                   l1072 05BD                     l1064 05A8                     l1080 068A  
                   l1136 0583                     l1160 070F                     l1152 06E3  
                   l1058 05F6                     l1066 05AD                     l1082 0693  
                   l1090 06BD                     l1074 0676                     l1138 058F  
                   l1162 071E                     l1154 06EE                     l1146 06D1  
                   l1068 05AE                     l1084 069D                     l1076 0677  
                   l1164 0725                     l1156 06FF                     l1148 06D6  
                   l1086 06A8                     l1078 067F                     l1174 073C  
                   l1166 072B                     l1158 0709                     l1096 0759  
                   l1088 06B2                     l1176 0749                     l1168 0739  
                   l1098 0762                     l1178 074F                     _main 06D1  
           lcd_busy@busy 0071                     btemp 007E                     start 0000  
        ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074                    ?_main 0070  
                  main@i 0022                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0759  
          lcd_gotoxy@col 0078            lcd_gotoxy@row 0076       lcd_put_nibble@temp 0072  
                 ??_main 0021                   _TRISD1 0441                   _TRISD2 0442  
                 _TRISD3 0443                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447         __end_of_lcd_busy 05F8  
       __end_of_lcd_init 07FC         __end_of_lcd_putc 06D1         __end_of_lcd_puts 05A2  
          lcd_put_byte@b 0073  __end_of__initialization 07FC     __end_of_lcd_put_byte 0631  
         __pcstackCOMMON 0070        lcd_gotoxy@address 0079         ??_lcd_put_nibble 0070  
             __pmaintext 06D1               _lcd_gotoxy 05A2                ?_lcd_busy 0070  
              ?_lcd_init 0070                ?_lcd_putc 0070                ?_lcd_puts 0070  
             __stringtab 0003        __end_of_dat_line1 0024        __end_of_dat_line2 0023  
      __end_of_cgram_dat 0022                  __ptext1 057F                  __ptext2 0675  
                __ptext3 05A2                  __ptext4 0759                  __ptext5 05F8  
                __ptext6 0631                  __ptext7 05C8    __size_of_lcd_put_byte 0039  
             ??_lcd_busy 0070               ??_lcd_init 0076               ??_lcd_putc 007A  
             ??_lcd_puts 007D     end_of_initialization 07FC           lcd_put_byte@rs 0075  
           _lcd_put_byte 05F8              ?_lcd_gotoxy 0076      start_initialization 07FC  
    __size_of_lcd_gotoxy 0026                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_lcd_busy 0030        __size_of_lcd_init 00A3        __size_of_lcd_putc 005C  
      __size_of_lcd_puts 0023                _dat_line1 0023                _dat_line2 0022  
              _cgram_dat 0009                __pstrings 0003              __stringbase 0008  
__size_of_lcd_put_nibble 0044                lcd_putc@c 007C                lcd_puts@s 0020  
           ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 05C8       __end_of__stringtab 0009  
               _lcd_busy 05C8                 _lcd_init 0759                 _lcd_putc 0675  
               _lcd_puts 057F            __size_of_main 0088          lcd_put_nibble@b 0071  
              stringcode 0003           _lcd_put_nibble 0631                 stringdir 0003  
               stringtab 0003  
