

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 01 23:08:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1443                           ;lcd.c: 122:  RD3 = 1;
  1444  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1445  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1446  06F3  1588               	bsf	8,3	;volatile
  1447                           
  1448                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1449  06F4  3006               	movlw	6
  1450  06F5  00F0               	movwf	??_lcd_put_nibble
  1451  06F6                     u677:
  1452  06F6  0BF0               	decfsz	??_lcd_put_nibble,f
  1453  06F7  2EF6               	goto	u677
  1454  06F8  0000               	nop
  1455  06F9                     l975:
  1456                           
  1457                           ;lcd.c: 124:  RD3 = 0;
  1458  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1459  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1460  06FB  1188               	bcf	8,3	;volatile
  1461  06FC                     l55:
  1462  06FC  0008               	return
  1463  06FD                     __end_of_lcd_put_nibble:
  1464                           
  1465                           	psect	text7
  1466  061F                     __ptext7:	
  1467 ;; *************** function _lcd_busy *****************
  1468 ;; Defined at:
  1469 ;;		line 18 in file "lcd.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  busy            1    1[COMMON] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      unsigned char 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         1       0       0       0       0
  1485 ;;      Temps:          1       0       0       0       0
  1486 ;;      Totals:         2       0       0       0       0
  1487 ;;Total ram usage:        2 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_lcd_gotoxy
  1493 ;;		_lcd_putc
  1494 ;;		_lcd_init
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _lcd_busy
  1500  061F                     _lcd_busy:
  1501  061F                     l977:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _lcd_busy: [wreg+status,2]
  1504                           
  1505                           
  1506                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1507  061F  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0620  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0621  1608               	bsf	8,4	;volatile
  1510                           
  1511                           ;lcd.c: 25:  TRISD5 = 1;
  1512  0622  1688               	bsf	8,5	;volatile
  1513                           
  1514                           ;lcd.c: 26:  TRISD6 = 1;
  1515  0623  1708               	bsf	8,6	;volatile
  1516                           
  1517                           ;lcd.c: 27:  TRISD7 = 1;
  1518  0624  1788               	bsf	8,7	;volatile
  1519                           
  1520                           ;lcd.c: 29:  RD2 = 1;
  1521  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0627  1508               	bsf	8,2	;volatile
  1524                           
  1525                           ;lcd.c: 30:  RD1 = 0;
  1526  0628  1088               	bcf	8,1	;volatile
  1527  0629                     l979:
  1528                           
  1529                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1530  0629  3006               	movlw	6
  1531  062A  00F0               	movwf	??_lcd_busy
  1532  062B                     u687:
  1533  062B  0BF0               	decfsz	??_lcd_busy,f
  1534  062C  2E2B               	goto	u687
  1535  062D  0000               	nop
  1536  062E                     l981:
  1537                           
  1538                           ;lcd.c: 32:  RD3 = 1;
  1539  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1540  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0630  1588               	bsf	8,3	;volatile
  1542                           
  1543                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1544  0631  3006               	movlw	6
  1545  0632  00F0               	movwf	??_lcd_busy
  1546  0633                     u697:
  1547  0633  0BF0               	decfsz	??_lcd_busy,f
  1548  0634  2E33               	goto	u697
  1549  0635  0000               	nop
  1550  0636                     l983:
  1551                           
  1552                           ;lcd.c: 35:  busy = RD7;
  1553  0636  3000               	movlw	0
  1554  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0639  1B88               	btfsc	8,7	;volatile
  1557  063A  3001               	movlw	1
  1558  063B  00F1               	movwf	lcd_busy@busy
  1559  063C                     l985:
  1560                           
  1561                           ;lcd.c: 37:  RD3 = 0;
  1562  063C  1188               	bcf	8,3	;volatile
  1563  063D                     l987:
  1564                           
  1565                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1566  063D  3006               	movlw	6
  1567  063E  00F0               	movwf	??_lcd_busy
  1568  063F                     u707:
  1569  063F  0BF0               	decfsz	??_lcd_busy,f
  1570  0640  2E3F               	goto	u707
  1571  0641  0000               	nop
  1572  0642                     l989:
  1573                           
  1574                           ;lcd.c: 39:  RD3 = 1;
  1575  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0644  1588               	bsf	8,3	;volatile
  1578  0645                     l991:
  1579                           
  1580                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1581  0645  3006               	movlw	6
  1582  0646  00F0               	movwf	??_lcd_busy
  1583  0647                     u717:
  1584  0647  0BF0               	decfsz	??_lcd_busy,f
  1585  0648  2E47               	goto	u717
  1586  0649  0000               	nop
  1587  064A                     l993:
  1588                           
  1589                           ;lcd.c: 41:  RD3 = 0;
  1590  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1591  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1592  064C  1188               	bcf	8,3	;volatile
  1593  064D                     l995:
  1594                           
  1595                           ;lcd.c: 43:  return busy;
  1596  064D  0871               	movf	lcd_busy@busy,w
  1597  064E                     l47:
  1598  064E  0008               	return
  1599  064F                     __end_of_lcd_busy:
  1600  007E                     btemp	set	126	;btemp
  1601  007E                     wtemp0	set	126
  1602                           
  1603                           	psect	config
  1604                           
  1605                           ;Config register CONFIG1 @ 0x2007
  1606                           ;	Oscillator Selection bits
  1607                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1608                           ;	Watchdog Timer Enable bit
  1609                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1610                           ;	Power-up Timer Enable bit
  1611                           ;	PWRTE = OFF, PWRT disabled
  1612                           ;	RE3/MCLR pin function select bit
  1613                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1614                           ;	Code Protection bit
  1615                           ;	CP = OFF, Program memory code protection is disabled
  1616                           ;	Data Code Protection bit
  1617                           ;	CPD = OFF, Data memory code protection is disabled
  1618                           ;	Brown Out Reset Selection bits
  1619                           ;	BOREN = OFF, BOR disabled
  1620                           ;	Internal External Switchover bit
  1621                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1622                           ;	Fail-Safe Clock Monitor Enabled bit
  1623                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1624                           ;	Low Voltage Programming Enable bit
  1625                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1626                           ;	In-Circuit Debugger Mode bit
  1627                           ;	DEBUG = 0x1, unprogrammed default
  1628  2007                     	org	8199
  1629  2007  20F2               	dw	8434
  1630                           
  1631                           ;Config register CONFIG2 @ 0x2008
  1632                           ;	Brown-out Reset Selection bit
  1633                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1634                           ;	Flash Program Memory Self Write Enable bits
  1635                           ;	WRT = OFF, Write protection off
  1636  2008                     	org	8200
  1637  2008  3FFF               	dw	16383

Data Sizes:
    Strings     59
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 34
		 -> STR_2(CODE[25]), STR_1(CODE[34]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3291
                                              1 BANK0      3     3      0
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2220
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2109
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1105
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1071
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1     937
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
     _lcd_put_nibble
   _lcd_puts
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
         _lcd_busy
         _lcd_put_byte
       _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Apr 01 23:08:21 2021

                      pc 0002                       l11 064F                       l60 06B8  
                     l47 064E                       l55 06FC                       l58 0690  
                     l68 061E                       l92 05F8                       l86 0758  
 __end_of_lcd_put_nibble 06FD                       fsr 0004            ?_lcd_put_byte 0073  
                    l110 07FB                      l961 06BA                      l971 06E2  
                    l963 06C0                      l981 062E                      l973 06F1  
                    l965 06C4                      l991 0645                      l983 0636  
                    l975 06F9                      l967 06CE                      l993 064A  
                    l985 063C                      l977 061F                      l969 06D8  
                    l995 064D                      l987 063D                      l979 0629  
                    l989 0642                      l999 0681                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u400 06E9                      u401 06E5                      u340 06CB  
                    u420 068C                      u500 07C1                      u341 06C7  
                    u421 068B                      u501 07C0                      u414 06EC  
                    u510 07D5                      u511 07D4                      u360 06D5  
                    u520 07E7                      u440 05FF                      u361 06D1  
                    u521 07E6                      u441 05FE                      u354 06CE  
                    u530 07FB                      u450 061E                      u435 06A6  
                    u531 07FA                      u451 061D                      u380 06DF  
                    u460 0711                      u540 05F8                      u381 06DB  
                    u461 0710                      u541 05F7                      u374 06D8  
                    u470 072F                      u607 0766                      u471 072E  
                    u480 0744                      u617 077A                      u481 0743  
                    u394 06E2                      u490 07AD                      u707 063F  
                    u491 07AC                      u627 0789                      u717 0647  
                    u637 0798                      u647 0695                      u657 069D  
                    u667 06EE                      u587 0662                      u677 06F6  
                    u597 0676                      u687 062B                      u697 0633  
                    fsr0 0004                     l1001 0687                     l1011 06A3  
                   l1003 068C                     l1013 06B1                     l1005 0693  
                   l1021 0605                     l1101 0654                     l1007 0698  
                   l1023 0609                     l1015 05FA                     l1031 0707  
                   l1103 065A                     l1009 06A0                     l1025 0614  
                   l1017 05FF                     l1041 073A                     l1033 0712  
                   l1105 0668                     l1051 0762                     l1019 0604  
                   l1035 071B                     l1043 0745                     l1027 06FE  
                   l1107 066E                     l1061 0776                     l1053 076B  
                   l1037 0725                     l1029 06FF                     l1071 07AD  
                   l1063 0785                     l1055 076E                     l1039 0730  
                   l1081 07DD                     l1073 07B7                     l1065 078E  
                   l1057 076F                     l1049 0759                     l1083 07E7  
                   l1075 07C1                     l1067 079D                     l1059 0770  
                   l1091 05E6                     l1085 07F1                     l1077 07CB  
                   l1069 07A3                     l1093 05EC                     l1079 07D5  
                   l1159 074D                     l1087 05D9                     l1089 05DA  
                   l1099 064F                     STR_1 0009                     STR_2 002B  
                   _main 064F             lcd_busy@busy 0071                     btemp 007E  
                   start 0000          ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074  
                  ?_main 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0680  
          lcd_gotoxy@col 0078            lcd_gotoxy@row 0076       lcd_put_nibble@temp 0072  
                 ??_main 0021                   _TRISD1 0441                   _TRISD2 0442  
                 _TRISD3 0443                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447         __end_of_lcd_busy 064F  
       __end_of_lcd_init 07FC         __end_of_lcd_putc 0759         __end_of_lcd_puts 05F9  
          lcd_put_byte@b 0073  __end_of__initialization 07FC     __end_of_lcd_put_byte 06B9  
         __pcstackCOMMON 0070        lcd_gotoxy@address 0079         ??_lcd_put_nibble 0070  
             __pmaintext 064F               _lcd_gotoxy 05F9                ?_lcd_busy 0070  
              ?_lcd_init 0070                ?_lcd_putc 0070                ?_lcd_puts 0070  
             __stringtab 0003                  __ptext1 05D6                  __ptext2 06FD  
                __ptext3 05F9                  __ptext4 0759                  __ptext5 0680  
                __ptext6 06B9                  __ptext7 061F    __size_of_lcd_put_byte 0039  
             ??_lcd_busy 0070               ??_lcd_init 0076               ??_lcd_putc 007A  
             ??_lcd_puts 007D     end_of_initialization 07FC           lcd_put_byte@rs 0075  
           _lcd_put_byte 0680              ?_lcd_gotoxy 0076      start_initialization 07FC  
    __size_of_lcd_gotoxy 0026                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_lcd_busy 0030        __size_of_lcd_init 00A3        __size_of_lcd_putc 005C  
      __size_of_lcd_puts 0023                __pstrings 0003              __stringbase 0008  
__size_of_lcd_put_nibble 0044                lcd_putc@c 007C                lcd_puts@s 0020  
           ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 061F       __end_of__stringtab 0009  
               _lcd_busy 061F                 _lcd_init 0759                 _lcd_putc 06FD  
               _lcd_puts 05D6            __size_of_main 0031          lcd_put_nibble@b 0071  
              stringcode 0003           _lcd_put_nibble 06B9                 stringdir 0003  
               stringtab 0003  
