

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 23 07:49:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1459 ;;      Temps:          1       0       0       0       0
  1460 ;;      Totals:         4       0       0       0       0
  1461 ;;Total ram usage:        4 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; Hardware stack levels required when called: 2
  1464 ;; This function calls:
  1465 ;;		_lcd_busy
  1466 ;;		_lcd_put_byte
  1467 ;; This function is called by:
  1468 ;;		_main
  1469 ;;		_lcd_putc
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _lcd_gotoxy
  1475  04E1                     _lcd_gotoxy:
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1479                           ;lcd_gotoxy@col stored from wreg
  1480  04E1  00F8               	movwf	lcd_gotoxy@col
  1481  04E2                     l1204:
  1482                           
  1483                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1484  04E2  0876               	movf	lcd_gotoxy@row,w
  1485  04E3  1903               	btfsc	3,2
  1486  04E4  2CE6               	goto	u611
  1487  04E5  2CE7               	goto	u610
  1488  04E6                     u611:
  1489  04E6  2CEC               	goto	l1208
  1490  04E7                     u610:
  1491  04E7                     l1206:
  1492                           
  1493                           ;lcd.c: 174:   address=0x40;
  1494  04E7  3040               	movlw	64
  1495  04E8  00F7               	movwf	??_lcd_gotoxy
  1496  04E9  0877               	movf	??_lcd_gotoxy,w
  1497  04EA  00F9               	movwf	lcd_gotoxy@address
  1498  04EB  2CED               	goto	l1210
  1499  04EC                     l1208:
  1500                           
  1501                           ;lcd.c: 176:   address=0;
  1502  04EC  01F9               	clrf	lcd_gotoxy@address
  1503  04ED                     l1210:
  1504                           
  1505                           ;lcd.c: 178:  address += col;
  1506  04ED  0878               	movf	lcd_gotoxy@col,w
  1507  04EE  00F7               	movwf	??_lcd_gotoxy
  1508  04EF  0877               	movf	??_lcd_gotoxy,w
  1509  04F0  07F9               	addwf	lcd_gotoxy@address,f
  1510  04F1                     l1212:
  1511                           
  1512                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1513  04F1  0879               	movf	lcd_gotoxy@address,w
  1514  04F2  3880               	iorlw	128
  1515  04F3  00F7               	movwf	??_lcd_gotoxy
  1516  04F4  0877               	movf	??_lcd_gotoxy,w
  1517  04F5  00F3               	movwf	lcd_put_byte@b
  1518  04F6  3000               	movlw	0
  1519  04F7  120A  118A  2537  120A  118A  	fcall	_lcd_put_byte
  1520  04FC                     l1214:	
  1521                           ;lcd.c: 181:  while(lcd_busy());
  1522                           
  1523  04FC  120A  118A  2507  120A  118A  	fcall	_lcd_busy
  1524  0501  3A00               	xorlw	0
  1525  0502  1D03               	skipz
  1526  0503  2D05               	goto	u621
  1527  0504  2D06               	goto	u620
  1528  0505                     u621:
  1529  0505  2CFC               	goto	l1214
  1530  0506                     u620:
  1531  0506                     l157:
  1532  0506  0008               	return
  1533  0507                     __end_of_lcd_gotoxy:
  1534                           
  1535                           	psect	text5
  1536  0610                     __ptext5:	
  1537 ;; *************** function _lcd_init *****************
  1538 ;; Defined at:
  1539 ;;		line 241 in file "lcd.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  i               1    0        unsigned char 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         0       0       0       0       0
  1555 ;;      Temps:          2       0       0       0       0
  1556 ;;      Totals:         2       0       0       0       0
  1557 ;;Total ram usage:        2 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; Hardware stack levels required when called: 2
  1560 ;; This function calls:
  1561 ;;		_lcd_busy
  1562 ;;		_lcd_put_byte
  1563 ;;		_lcd_put_nibble
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _lcd_init
  1571  0610                     _lcd_init:
  1572  0610                     l1262:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1575                           
  1576                           
  1577                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1578  0610  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0611  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0612  1188               	bcf	8,3	;volatile
  1581                           
  1582                           ;lcd.c: 248:  TRISD1 = 0;
  1583  0613  1088               	bcf	8,1	;volatile
  1584                           
  1585                           ;lcd.c: 249:  TRISD2 = 0;
  1586  0614  1108               	bcf	8,2	;volatile
  1587                           
  1588                           ;lcd.c: 250:  TRISD4 = 0;
  1589  0615  1208               	bcf	8,4	;volatile
  1590                           
  1591                           ;lcd.c: 251:  TRISD5 = 0;
  1592  0616  1288               	bcf	8,5	;volatile
  1593                           
  1594                           ;lcd.c: 252:  TRISD6 = 0;
  1595  0617  1308               	bcf	8,6	;volatile
  1596                           
  1597                           ;lcd.c: 253:  TRISD7 = 0;
  1598  0618  1388               	bcf	8,7	;volatile
  1599  0619                     l1264:
  1600                           
  1601                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1602  0619  3014               	movlw	20
  1603  061A  00F7               	movwf	??_lcd_init+1
  1604  061B  3079               	movlw	121
  1605  061C  00F6               	movwf	??_lcd_init
  1606  061D                     u957:
  1607  061D  0BF6               	decfsz	??_lcd_init,f
  1608  061E  2E1D               	goto	u957
  1609  061F  0BF7               	decfsz	??_lcd_init+1,f
  1610  0620  2E1D               	goto	u957
  1611  0621  2E22               	nop2
  1612  0622                     l1266:
  1613                           
  1614                           ;lcd.c: 257:  RD1 = 0;
  1615  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0624  1088               	bcf	8,1	;volatile
  1618  0625                     l1268:
  1619                           
  1620                           ;lcd.c: 258:  RD2 = 0;
  1621  0625  1108               	bcf	8,2	;volatile
  1622  0626                     l1270:
  1623                           
  1624                           ;lcd.c: 259:  RD3 = 0;
  1625  0626  1188               	bcf	8,3	;volatile
  1626  0627                     l1272:
  1627                           
  1628                           ;lcd.c: 261:  lcd_put_nibble(3);
  1629  0627  3003               	movlw	3
  1630  0628  120A  118A  2570  120A  118A  	fcall	_lcd_put_nibble
  1631  062D                     l1274:
  1632                           
  1633                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1634  062D  300D               	movlw	13
  1635  062E  00F7               	movwf	??_lcd_init+1
  1636  062F  30FB               	movlw	251
  1637  0630  00F6               	movwf	??_lcd_init
  1638  0631                     u967:
  1639  0631  0BF6               	decfsz	??_lcd_init,f
  1640  0632  2E31               	goto	u967
  1641  0633  0BF7               	decfsz	??_lcd_init+1,f
  1642  0634  2E31               	goto	u967
  1643  0635  2E36               	nop2
  1644                           
  1645                           ;lcd.c: 263:  lcd_put_nibble(3);
  1646  0636  3003               	movlw	3
  1647  0637  120A  118A  2570  120A  118A  	fcall	_lcd_put_nibble
  1648  063C                     l1276:
  1649                           
  1650                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1651  063C  300D               	movlw	13
  1652  063D  00F7               	movwf	??_lcd_init+1
  1653  063E  30FB               	movlw	251
  1654  063F  00F6               	movwf	??_lcd_init
  1655  0640                     u977:
  1656  0640  0BF6               	decfsz	??_lcd_init,f
  1657  0641  2E40               	goto	u977
  1658  0642  0BF7               	decfsz	??_lcd_init+1,f
  1659  0643  2E40               	goto	u977
  1660  0644  2E45               	nop2
  1661  0645                     l1278:
  1662                           
  1663                           ;lcd.c: 265:  lcd_put_nibble(3);
  1664  0645  3003               	movlw	3
  1665  0646  120A  118A  2570  120A  118A  	fcall	_lcd_put_nibble
  1666                           
  1667                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1668  064B  300D               	movlw	13
  1669  064C  00F7               	movwf	??_lcd_init+1
  1670  064D  30FB               	movlw	251
  1671  064E  00F6               	movwf	??_lcd_init
  1672  064F                     u987:
  1673  064F  0BF6               	decfsz	??_lcd_init,f
  1674  0650  2E4F               	goto	u987
  1675  0651  0BF7               	decfsz	??_lcd_init+1,f
  1676  0652  2E4F               	goto	u987
  1677  0653  2E54               	nop2
  1678  0654                     l1280:
  1679                           
  1680                           ;lcd.c: 268:  lcd_put_nibble(2);
  1681  0654  3002               	movlw	2
  1682  0655  120A  118A  2570  120A  118A  	fcall	_lcd_put_nibble
  1683  065A                     l1282:	
  1684                           ;lcd.c: 269:  while(lcd_busy());
  1685                           
  1686  065A  120A  118A  2507  120A  118A  	fcall	_lcd_busy
  1687  065F  3A00               	xorlw	0
  1688  0660  1D03               	skipz
  1689  0661  2E63               	goto	u661
  1690  0662  2E64               	goto	u660
  1691  0663                     u661:
  1692  0663  2E5A               	goto	l1282
  1693  0664                     u660:
  1694  0664                     l1284:
  1695                           
  1696                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1697  0664  3028               	movlw	40
  1698  0665  00F6               	movwf	??_lcd_init
  1699  0666  0876               	movf	??_lcd_init,w
  1700  0667  00F3               	movwf	lcd_put_byte@b
  1701  0668  3000               	movlw	0
  1702  0669  120A  118A  2537  120A  118A  	fcall	_lcd_put_byte
  1703  066E                     l1286:	
  1704                           ;lcd.c: 272:  while(lcd_busy());
  1705                           
  1706  066E  120A  118A  2507  120A  118A  	fcall	_lcd_busy
  1707  0673  3A00               	xorlw	0
  1708  0674  1D03               	skipz
  1709  0675  2E77               	goto	u671
  1710  0676  2E78               	goto	u670
  1711  0677                     u671:
  1712  0677  2E6E               	goto	l1286
  1713  0678                     u670:
  1714  0678                     l1288:
  1715                           
  1716                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1717  0678  300C               	movlw	12
  1718  0679  00F6               	movwf	??_lcd_init
  1719  067A  0876               	movf	??_lcd_init,w
  1720  067B  00F3               	movwf	lcd_put_byte@b
  1721  067C  3000               	movlw	0
  1722  067D  120A  118A  2537  120A  118A  	fcall	_lcd_put_byte
  1723  0682                     l1290:	
  1724                           ;lcd.c: 275:  while(lcd_busy());
  1725                           
  1726  0682  120A  118A  2507  120A  118A  	fcall	_lcd_busy
  1727  0687  3A00               	xorlw	0
  1728  0688  1D03               	skipz
  1729  0689  2E8B               	goto	u681
  1730  068A  2E8C               	goto	u680
  1731  068B                     u681:
  1732  068B  2E82               	goto	l1290
  1733  068C                     u680:
  1734  068C                     l1292:
  1735                           
  1736                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1737  068C  01F3               	clrf	lcd_put_byte@b
  1738  068D  0AF3               	incf	lcd_put_byte@b,f
  1739  068E  3000               	movlw	0
  1740  068F  120A  118A  2537  120A  118A  	fcall	_lcd_put_byte
  1741  0694                     l1294:	
  1742                           ;lcd.c: 278:  while(lcd_busy());
  1743                           
  1744  0694  120A  118A  2507  120A  118A  	fcall	_lcd_busy
  1745  0699  3A00               	xorlw	0
  1746  069A  1D03               	skipz
  1747  069B  2E9D               	goto	u691
  1748  069C  2E9E               	goto	u690
  1749  069D                     u691:
  1750  069D  2E94               	goto	l1294
  1751  069E                     u690:
  1752  069E                     l1296:
  1753                           
  1754                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1755  069E  3006               	movlw	6
  1756  069F  00F6               	movwf	??_lcd_init
  1757  06A0  0876               	movf	??_lcd_init,w
  1758  06A1  00F3               	movwf	lcd_put_byte@b
  1759  06A2  3000               	movlw	0
  1760  06A3  120A  118A  2537  120A  118A  	fcall	_lcd_put_byte
  1761  06A8                     l1298:	
  1762                           ;lcd.c: 281:  while(lcd_busy());
  1763                           
  1764  06A8  120A  118A  2507  120A  118A  	fcall	_lcd_busy
  1765  06AD  3A00               	xorlw	0
  1766  06AE  1D03               	skipz
  1767  06AF  2EB1               	goto	u701
  1768  06B0  2EB2               	goto	u700
  1769  06B1                     u701:
  1770  06B1  2EA8               	goto	l1298
  1771  06B2                     u700:
  1772  06B2                     l199:
  1773  06B2  0008               	return
  1774  06B3                     __end_of_lcd_init:
  1775                           
  1776                           	psect	text6
  1777  0537                     __ptext6:	
  1778 ;; *************** function _lcd_put_byte *****************
  1779 ;; Defined at:
  1780 ;;		line 134 in file "lcd.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  rs              1    wreg     unsigned char 
  1783 ;;  b               1    3[COMMON] unsigned char 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  rs              1    5[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         1       0       0       0       0
  1796 ;;      Locals:         1       0       0       0       0
  1797 ;;      Temps:          1       0       0       0       0
  1798 ;;      Totals:         3       0       0       0       0
  1799 ;;Total ram usage:        3 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; Hardware stack levels required when called: 1
  1802 ;; This function calls:
  1803 ;;		_lcd_put_nibble
  1804 ;; This function is called by:
  1805 ;;		_main
  1806 ;;		_lcd_gotoxy
  1807 ;;		_lcd_putc
  1808 ;;		_lcd_init
  1809 ;;		_lcd_ShiftLeft
  1810 ;;		_lcd_ShiftRight
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _lcd_put_byte
  1816  0537                     _lcd_put_byte:
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1820                           ;lcd_put_byte@rs stored from wreg
  1821  0537  00F5               	movwf	lcd_put_byte@rs
  1822  0538                     l1166:
  1823                           
  1824                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1825  0538  1683               	bsf	3,5	;RP0=1, select bank1
  1826  0539  1303               	bcf	3,6	;RP1=0, select bank1
  1827  053A  1208               	bcf	8,4	;volatile
  1828                           
  1829                           ;lcd.c: 140:  TRISD5 = 0;
  1830  053B  1288               	bcf	8,5	;volatile
  1831                           
  1832                           ;lcd.c: 141:  TRISD6 = 0;
  1833  053C  1308               	bcf	8,6	;volatile
  1834                           
  1835                           ;lcd.c: 142:  TRISD7 = 0;
  1836  053D  1388               	bcf	8,7	;volatile
  1837  053E                     l1168:
  1838                           
  1839                           ;lcd.c: 144:  if(rs)
  1840  053E  0875               	movf	lcd_put_byte@rs,w
  1841  053F  1903               	btfsc	3,2
  1842  0540  2D42               	goto	u591
  1843  0541  2D43               	goto	u590
  1844  0542                     u591:
  1845  0542  2D47               	goto	l147
  1846  0543                     u590:
  1847  0543                     l1170:
  1848                           
  1849                           ;lcd.c: 145:   RD1 = 1;
  1850  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0545  1488               	bsf	8,1	;volatile
  1853  0546  2D4A               	goto	l1172
  1854  0547                     l147:	
  1855                           ;lcd.c: 146:  else
  1856                           
  1857                           
  1858                           ;lcd.c: 147:   RD1 = 0;
  1859  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0548  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0549  1088               	bcf	8,1	;volatile
  1862  054A                     l1172:
  1863                           
  1864                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1865  054A  3006               	movlw	6
  1866  054B  00F4               	movwf	??_lcd_put_byte
  1867  054C                     u997:
  1868  054C  0BF4               	decfsz	??_lcd_put_byte,f
  1869  054D  2D4C               	goto	u997
  1870  054E  0000               	nop
  1871  054F                     l1174:
  1872                           
  1873                           ;lcd.c: 150:  RD2 = 0;
  1874  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0551  1108               	bcf	8,2	;volatile
  1877                           
  1878                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1879  0552  3006               	movlw	6
  1880  0553  00F4               	movwf	??_lcd_put_byte
  1881  0554                     u1007:
  1882  0554  0BF4               	decfsz	??_lcd_put_byte,f
  1883  0555  2D54               	goto	u1007
  1884  0556  0000               	nop
  1885  0557                     l1176:
  1886                           
  1887                           ;lcd.c: 153:  RD3 = 0;
  1888  0557  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0558  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0559  1188               	bcf	8,3	;volatile
  1891  055A                     l1178:
  1892                           
  1893                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1894  055A  0873               	movf	lcd_put_byte@b,w
  1895  055B  00F4               	movwf	??_lcd_put_byte
  1896  055C  3004               	movlw	4
  1897  055D                     u605:
  1898  055D  1003               	clrc
  1899  055E  0CF4               	rrf	??_lcd_put_byte,f
  1900  055F  3EFF               	addlw	-1
  1901  0560  1D03               	skipz
  1902  0561  2D5D               	goto	u605
  1903  0562  0874               	movf	??_lcd_put_byte,w
  1904  0563  120A  118A  2570  120A  118A  	fcall	_lcd_put_nibble
  1905  0568                     l1180:
  1906                           
  1907                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1908  0568  0873               	movf	lcd_put_byte@b,w
  1909  0569  390F               	andlw	15
  1910  056A  120A  118A  2570  120A  118A  	fcall	_lcd_put_nibble
  1911  056F                     l149:
  1912  056F  0008               	return
  1913  0570                     __end_of_lcd_put_byte:
  1914                           
  1915                           	psect	text7
  1916  0570                     __ptext7:	
  1917 ;; *************** function _lcd_put_nibble *****************
  1918 ;; Defined at:
  1919 ;;		line 103 in file "lcd.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  b               1    wreg     unsigned char 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  b               1    1[COMMON] unsigned char 
  1924 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         2       0       0       0       0
  1936 ;;      Temps:          1       0       0       0       0
  1937 ;;      Totals:         3       0       0       0       0
  1938 ;;Total ram usage:        3 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_lcd_put_byte
  1944 ;;		_lcd_init
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _lcd_put_nibble
  1950  0570                     _lcd_put_nibble:
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _lcd_put_nibble: [wreg]
  1954                           ;lcd_put_nibble@b stored from wreg
  1955  0570  00F1               	movwf	lcd_put_nibble@b
  1956  0571                     l1150:
  1957                           
  1958                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1959  0571  1683               	bsf	3,5	;RP0=1, select bank1
  1960  0572  1303               	bcf	3,6	;RP1=0, select bank1
  1961  0573  1208               	bcf	8,4	;volatile
  1962                           
  1963                           ;lcd.c: 110:  TRISD5 = 0;
  1964  0574  1288               	bcf	8,5	;volatile
  1965                           
  1966                           ;lcd.c: 111:  TRISD6 = 0;
  1967  0575  1308               	bcf	8,6	;volatile
  1968                           
  1969                           ;lcd.c: 112:  TRISD7 = 0;
  1970  0576  1388               	bcf	8,7	;volatile
  1971  0577                     l1152:
  1972                           
  1973                           ;lcd.c: 114:  temp.Val = b;
  1974  0577  0871               	movf	lcd_put_nibble@b,w
  1975  0578  00F0               	movwf	??_lcd_put_nibble
  1976  0579  0870               	movf	??_lcd_put_nibble,w
  1977  057A  00F2               	movwf	lcd_put_nibble@temp
  1978  057B                     l1154:
  1979                           
  1980                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1981  057B  1872               	btfsc	lcd_put_nibble@temp,0
  1982  057C  2D7E               	goto	u511
  1983  057D  2D82               	goto	u510
  1984  057E                     u511:
  1985  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1986  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0580  1608               	bsf	8,4	;volatile
  1988  0581  2D85               	goto	u524
  1989  0582                     u510:
  1990  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0584  1208               	bcf	8,4	;volatile
  1993  0585                     u524:
  1994  0585                     l1156:
  1995                           
  1996                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1997  0585  18F2               	btfsc	lcd_put_nibble@temp,1
  1998  0586  2D88               	goto	u531
  1999  0587  2D8C               	goto	u530
  2000  0588                     u531:
  2001  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2003  058A  1688               	bsf	8,5	;volatile
  2004  058B  2D8F               	goto	u544
  2005  058C                     u530:
  2006  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2007  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2008  058E  1288               	bcf	8,5	;volatile
  2009  058F                     u544:
  2010  058F                     l1158:
  2011                           
  2012                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2013  058F  1972               	btfsc	lcd_put_nibble@temp,2
  2014  0590  2D92               	goto	u551
  2015  0591  2D96               	goto	u550
  2016  0592                     u551:
  2017  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0594  1708               	bsf	8,6	;volatile
  2020  0595  2D99               	goto	u564
  2021  0596                     u550:
  2022  0596  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0597  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0598  1308               	bcf	8,6	;volatile
  2025  0599                     u564:
  2026  0599                     l1160:
  2027                           
  2028                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2029  0599  19F2               	btfsc	lcd_put_nibble@temp,3
  2030  059A  2D9C               	goto	u571
  2031  059B  2DA0               	goto	u570
  2032  059C                     u571:
  2033  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2034  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2035  059E  1788               	bsf	8,7	;volatile
  2036  059F  2DA3               	goto	u584
  2037  05A0                     u570:
  2038  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2039  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2040  05A2  1388               	bcf	8,7	;volatile
  2041  05A3                     u584:
  2042                           
  2043                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2044  05A3  3006               	movlw	6
  2045  05A4  00F0               	movwf	??_lcd_put_nibble
  2046  05A5                     u1017:
  2047  05A5  0BF0               	decfsz	??_lcd_put_nibble,f
  2048  05A6  2DA5               	goto	u1017
  2049  05A7  0000               	nop
  2050  05A8                     l1162:
  2051                           
  2052                           ;lcd.c: 122:  RD3 = 1;
  2053  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2054  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2055  05AA  1588               	bsf	8,3	;volatile
  2056                           
  2057                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2058  05AB  3006               	movlw	6
  2059  05AC  00F0               	movwf	??_lcd_put_nibble
  2060  05AD                     u1027:
  2061  05AD  0BF0               	decfsz	??_lcd_put_nibble,f
  2062  05AE  2DAD               	goto	u1027
  2063  05AF  0000               	nop
  2064  05B0                     l1164:
  2065                           
  2066                           ;lcd.c: 124:  RD3 = 0;
  2067  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2068  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2069  05B2  1188               	bcf	8,3	;volatile
  2070  05B3                     l144:
  2071  05B3  0008               	return
  2072  05B4                     __end_of_lcd_put_nibble:
  2073                           
  2074                           	psect	text8
  2075  0507                     __ptext8:	
  2076 ;; *************** function _lcd_busy *****************
  2077 ;; Defined at:
  2078 ;;		line 18 in file "lcd.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  busy            1    1[COMMON] unsigned char 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      unsigned char 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       0       0       0       0
  2093 ;;      Locals:         1       0       0       0       0
  2094 ;;      Temps:          1       0       0       0       0
  2095 ;;      Totals:         2       0       0       0       0
  2096 ;;Total ram usage:        2 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_main
  2102 ;;		_lcd_gotoxy
  2103 ;;		_lcd_putc
  2104 ;;		_lcd_init
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _lcd_busy
  2110  0507                     _lcd_busy:
  2111  0507                     l1182:	
  2112                           ;incstack = 0
  2113                           ; Regs used in _lcd_busy: [wreg+status,2]
  2114                           
  2115                           
  2116                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2117  0507  1683               	bsf	3,5	;RP0=1, select bank1
