

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 20:53:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1453  0664                     l1239:
  1454                           
  1455                           ;../hahahahahhahha.X/lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1456  0664  3014               	movlw	20
  1457  0665  00F7               	movwf	??_lcd_init+1
  1458  0666  3079               	movlw	121
  1459  0667  00F6               	movwf	??_lcd_init
  1460  0668                     u847:
  1461  0668  0BF6               	decfsz	??_lcd_init,f
  1462  0669  2E68               	goto	u847
  1463  066A  0BF7               	decfsz	??_lcd_init+1,f
  1464  066B  2E68               	goto	u847
  1465  066C  2E6D               	nop2
  1466  066D                     l1241:
  1467                           
  1468                           ;../hahahahahhahha.X/lcd.c: 257:  RD1 = 0;
  1469  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1470  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1471  066F  1088               	bcf	8,1	;volatile
  1472  0670                     l1243:
  1473                           
  1474                           ;../hahahahahhahha.X/lcd.c: 258:  RD2 = 0;
  1475  0670  1108               	bcf	8,2	;volatile
  1476  0671                     l1245:
  1477                           
  1478                           ;../hahahahahhahha.X/lcd.c: 259:  RD3 = 0;
  1479  0671  1188               	bcf	8,3	;volatile
  1480  0672                     l1247:
  1481                           
  1482                           ;../hahahahahhahha.X/lcd.c: 261:  lcd_put_nibble(3);
  1483  0672  3003               	movlw	3
  1484  0673  120A  118A  25BB  120A  118A  	fcall	_lcd_put_nibble
  1485  0678                     l1249:
  1486                           
  1487                           ;../hahahahahhahha.X/lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1488  0678  300D               	movlw	13
  1489  0679  00F7               	movwf	??_lcd_init+1
  1490  067A  30FB               	movlw	251
  1491  067B  00F6               	movwf	??_lcd_init
  1492  067C                     u857:
  1493  067C  0BF6               	decfsz	??_lcd_init,f
  1494  067D  2E7C               	goto	u857
  1495  067E  0BF7               	decfsz	??_lcd_init+1,f
  1496  067F  2E7C               	goto	u857
  1497  0680  2E81               	nop2
  1498                           
  1499                           ;../hahahahahhahha.X/lcd.c: 263:  lcd_put_nibble(3);
  1500  0681  3003               	movlw	3
  1501  0682  120A  118A  25BB  120A  118A  	fcall	_lcd_put_nibble
  1502  0687                     l1251:
  1503                           
  1504                           ;../hahahahahhahha.X/lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1505  0687  300D               	movlw	13
  1506  0688  00F7               	movwf	??_lcd_init+1
  1507  0689  30FB               	movlw	251
  1508  068A  00F6               	movwf	??_lcd_init
  1509  068B                     u867:
  1510  068B  0BF6               	decfsz	??_lcd_init,f
  1511  068C  2E8B               	goto	u867
  1512  068D  0BF7               	decfsz	??_lcd_init+1,f
  1513  068E  2E8B               	goto	u867
  1514  068F  2E90               	nop2
  1515  0690                     l1253:
  1516                           
  1517                           ;../hahahahahhahha.X/lcd.c: 265:  lcd_put_nibble(3);
  1518  0690  3003               	movlw	3
  1519  0691  120A  118A  25BB  120A  118A  	fcall	_lcd_put_nibble
  1520                           
  1521                           ;../hahahahahhahha.X/lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1522  0696  300D               	movlw	13
  1523  0697  00F7               	movwf	??_lcd_init+1
  1524  0698  30FB               	movlw	251
  1525  0699  00F6               	movwf	??_lcd_init
  1526  069A                     u877:
  1527  069A  0BF6               	decfsz	??_lcd_init,f
  1528  069B  2E9A               	goto	u877
  1529  069C  0BF7               	decfsz	??_lcd_init+1,f
  1530  069D  2E9A               	goto	u877
  1531  069E  2E9F               	nop2
  1532  069F                     l1255:
  1533                           
  1534                           ;../hahahahahhahha.X/lcd.c: 268:  lcd_put_nibble(2);
  1535  069F  3002               	movlw	2
  1536  06A0  120A  118A  25BB  120A  118A  	fcall	_lcd_put_nibble
  1537  06A5                     l1257:	
  1538                           ;../hahahahahhahha.X/lcd.c: 269:  while(lcd_busy());
  1539                           
  1540  06A5  120A  118A  2552  120A  118A  	fcall	_lcd_busy
  1541  06AA  3A00               	xorlw	0
  1542  06AB  1D03               	skipz
  1543  06AC  2EAE               	goto	u611
  1544  06AD  2EAF               	goto	u610
  1545  06AE                     u611:
  1546  06AE  2EA5               	goto	l1257
  1547  06AF                     u610:
  1548  06AF                     l1259:
  1549                           
  1550                           ;../hahahahahhahha.X/lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1551  06AF  3028               	movlw	40
  1552  06B0  00F6               	movwf	??_lcd_init
  1553  06B1  0876               	movf	??_lcd_init,w
  1554  06B2  00F3               	movwf	lcd_put_byte@b
  1555  06B3  3000               	movlw	0
  1556  06B4  120A  118A  2582  120A  118A  	fcall	_lcd_put_byte
  1557  06B9                     l1261:	
  1558                           ;../hahahahahhahha.X/lcd.c: 272:  while(lcd_busy());
  1559                           
  1560  06B9  120A  118A  2552  120A  118A  	fcall	_lcd_busy
  1561  06BE  3A00               	xorlw	0
  1562  06BF  1D03               	skipz
  1563  06C0  2EC2               	goto	u621
  1564  06C1  2EC3               	goto	u620
  1565  06C2                     u621:
  1566  06C2  2EB9               	goto	l1261
  1567  06C3                     u620:
  1568  06C3                     l1263:
  1569                           
  1570                           ;../hahahahahhahha.X/lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1571  06C3  300C               	movlw	12
  1572  06C4  00F6               	movwf	??_lcd_init
  1573  06C5  0876               	movf	??_lcd_init,w
  1574  06C6  00F3               	movwf	lcd_put_byte@b
  1575  06C7  3000               	movlw	0
  1576  06C8  120A  118A  2582  120A  118A  	fcall	_lcd_put_byte
  1577  06CD                     l1265:	
  1578                           ;../hahahahahhahha.X/lcd.c: 275:  while(lcd_busy());
  1579                           
  1580  06CD  120A  118A  2552  120A  118A  	fcall	_lcd_busy
  1581  06D2  3A00               	xorlw	0
  1582  06D3  1D03               	skipz
  1583  06D4  2ED6               	goto	u631
  1584  06D5  2ED7               	goto	u630
  1585  06D6                     u631:
  1586  06D6  2ECD               	goto	l1265
  1587  06D7                     u630:
  1588  06D7                     l1267:
  1589                           
  1590                           ;../hahahahahhahha.X/lcd.c: 277:  lcd_put_byte(0,0x01);
  1591  06D7  01F3               	clrf	lcd_put_byte@b
  1592  06D8  0AF3               	incf	lcd_put_byte@b,f
  1593  06D9  3000               	movlw	0
  1594  06DA  120A  118A  2582  120A  118A  	fcall	_lcd_put_byte
  1595  06DF                     l1269:	
  1596                           ;../hahahahahhahha.X/lcd.c: 278:  while(lcd_busy());
  1597                           
  1598  06DF  120A  118A  2552  120A  118A  	fcall	_lcd_busy
  1599  06E4  3A00               	xorlw	0
  1600  06E5  1D03               	skipz
  1601  06E6  2EE8               	goto	u641
  1602  06E7  2EE9               	goto	u640
  1603  06E8                     u641:
  1604  06E8  2EDF               	goto	l1269
  1605  06E9                     u640:
  1606  06E9                     l1271:
  1607                           
  1608                           ;../hahahahahhahha.X/lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1609  06E9  3006               	movlw	6
  1610  06EA  00F6               	movwf	??_lcd_init
  1611  06EB  0876               	movf	??_lcd_init,w
  1612  06EC  00F3               	movwf	lcd_put_byte@b
  1613  06ED  3000               	movlw	0
  1614  06EE  120A  118A  2582  120A  118A  	fcall	_lcd_put_byte
  1615  06F3                     l1273:	
  1616                           ;../hahahahahhahha.X/lcd.c: 281:  while(lcd_busy());
  1617                           
  1618  06F3  120A  118A  2552  120A  118A  	fcall	_lcd_busy
  1619  06F8  3A00               	xorlw	0
  1620  06F9  1D03               	skipz
  1621  06FA  2EFC               	goto	u651
  1622  06FB  2EFD               	goto	u650
  1623  06FC                     u651:
  1624  06FC  2EF3               	goto	l1273
  1625  06FD                     u650:
  1626  06FD                     l190:
  1627  06FD  0008               	return
  1628  06FE                     __end_of_lcd_init:
  1629                           
  1630                           	psect	text6
  1631  0582                     __ptext6:	
  1632 ;; *************** function _lcd_put_byte *****************
  1633 ;; Defined at:
  1634 ;;		line 134 in file "../hahahahahhahha.X/lcd.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  rs              1    wreg     unsigned char 
  1637 ;;  b               1    3[COMMON] unsigned char 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  rs              1    5[COMMON] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         1       0       0       0       0
  1650 ;;      Locals:         1       0       0       0       0
  1651 ;;      Temps:          1       0       0       0       0
  1652 ;;      Totals:         3       0       0       0       0
  1653 ;;Total ram usage:        3 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; Hardware stack levels required when called: 1
  1656 ;; This function calls:
  1657 ;;		_lcd_put_nibble
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;;		_lcd_gotoxy
  1661 ;;		_lcd_putc
  1662 ;;		_lcd_init
  1663 ;;		_lcd_ShiftLeft
  1664 ;;		_lcd_ShiftRight
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _lcd_put_byte
  1670  0582                     _lcd_put_byte:
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1674                           ;lcd_put_byte@rs stored from wreg
  1675  0582  00F5               	movwf	lcd_put_byte@rs
  1676  0583                     l1141:
  1677                           
  1678                           ;../hahahahahhahha.X/lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);..
      +                          /hahahahahhahha.X/lcd.c: 135: {;../hahahahahhahha.X/lcd.c: 139:  TRISD4 = 0;
  1679  0583  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0584  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0585  1208               	bcf	8,4	;volatile
  1682                           
  1683                           ;../hahahahahhahha.X/lcd.c: 140:  TRISD5 = 0;
  1684  0586  1288               	bcf	8,5	;volatile
  1685                           
  1686                           ;../hahahahahhahha.X/lcd.c: 141:  TRISD6 = 0;
  1687  0587  1308               	bcf	8,6	;volatile
  1688                           
  1689                           ;../hahahahahhahha.X/lcd.c: 142:  TRISD7 = 0;
  1690  0588  1388               	bcf	8,7	;volatile
  1691  0589                     l1143:
  1692                           
  1693                           ;../hahahahahhahha.X/lcd.c: 144:  if(rs)
  1694  0589  0875               	movf	lcd_put_byte@rs,w
  1695  058A  1903               	btfsc	3,2
  1696  058B  2D8D               	goto	u541
  1697  058C  2D8E               	goto	u540
  1698  058D                     u541:
  1699  058D  2D92               	goto	l138
  1700  058E                     u540:
  1701  058E                     l1145:
  1702                           
  1703                           ;../hahahahahhahha.X/lcd.c: 145:   RD1 = 1;
  1704  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1705  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0590  1488               	bsf	8,1	;volatile
  1707  0591  2D95               	goto	l1147
  1708  0592                     l138:	
  1709                           ;../hahahahahhahha.X/lcd.c: 146:  else
  1710                           
  1711                           
  1712                           ;../hahahahahhahha.X/lcd.c: 147:   RD1 = 0;
  1713  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0594  1088               	bcf	8,1	;volatile
  1716  0595                     l1147:
  1717                           
  1718                           ;../hahahahahhahha.X/lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1719  0595  3006               	movlw	6
  1720  0596  00F4               	movwf	??_lcd_put_byte
  1721  0597                     u887:
  1722  0597  0BF4               	decfsz	??_lcd_put_byte,f
  1723  0598  2D97               	goto	u887
  1724  0599  0000               	nop
  1725  059A                     l1149:
  1726                           
  1727                           ;../hahahahahhahha.X/lcd.c: 150:  RD2 = 0;
  1728  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1729  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1730  059C  1108               	bcf	8,2	;volatile
  1731                           
  1732                           ;../hahahahahhahha.X/lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1733  059D  3006               	movlw	6
  1734  059E  00F4               	movwf	??_lcd_put_byte
  1735  059F                     u897:
  1736  059F  0BF4               	decfsz	??_lcd_put_byte,f
  1737  05A0  2D9F               	goto	u897
  1738  05A1  0000               	nop
  1739  05A2                     l1151:
  1740                           
  1741                           ;../hahahahahhahha.X/lcd.c: 153:  RD3 = 0;
  1742  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1743  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1744  05A4  1188               	bcf	8,3	;volatile
  1745  05A5                     l1153:
  1746                           
  1747                           ;../hahahahahhahha.X/lcd.c: 155:  lcd_put_nibble(b >> 4);
  1748  05A5  0873               	movf	lcd_put_byte@b,w
  1749  05A6  00F4               	movwf	??_lcd_put_byte
  1750  05A7  3004               	movlw	4
  1751  05A8                     u555:
  1752  05A8  1003               	clrc
  1753  05A9  0CF4               	rrf	??_lcd_put_byte,f
  1754  05AA  3EFF               	addlw	-1
  1755  05AB  1D03               	skipz
  1756  05AC  2DA8               	goto	u555
  1757  05AD  0874               	movf	??_lcd_put_byte,w
  1758  05AE  120A  118A  25BB  120A  118A  	fcall	_lcd_put_nibble
  1759  05B3                     l1155:
  1760                           
  1761                           ;../hahahahahhahha.X/lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1762  05B3  0873               	movf	lcd_put_byte@b,w
  1763  05B4  390F               	andlw	15
  1764  05B5  120A  118A  25BB  120A  118A  	fcall	_lcd_put_nibble
  1765  05BA                     l140:
  1766  05BA  0008               	return
  1767  05BB                     __end_of_lcd_put_byte:
  1768                           
  1769                           	psect	text7
  1770  05BB                     __ptext7:	
  1771 ;; *************** function _lcd_put_nibble *****************
  1772 ;; Defined at:
  1773 ;;		line 103 in file "../hahahahahhahha.X/lcd.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  b               1    wreg     unsigned char 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  b               1    1[COMMON] unsigned char 
  1778 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       0       0       0       0
  1789 ;;      Locals:         2       0       0       0       0
  1790 ;;      Temps:          1       0       0       0       0
  1791 ;;      Totals:         3       0       0       0       0
  1792 ;;Total ram usage:        3 bytes
  1793 ;; Hardware stack levels used: 1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_lcd_put_byte
  1798 ;;		_lcd_init
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _lcd_put_nibble
  1804  05BB                     _lcd_put_nibble:
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in _lcd_put_nibble: [wreg]
  1808                           ;lcd_put_nibble@b stored from wreg
  1809  05BB  00F1               	movwf	lcd_put_nibble@b
  1810  05BC                     l1125:
  1811                           
  1812                           ;../hahahahahhahha.X/lcd.c: 103: void lcd_put_nibble(unsigned char b);../hahahahahhahha.
      +                          X/lcd.c: 104: {;../hahahahahhahha.X/lcd.c: 106:  BYTE_VAL temp;;../hahahahahhahha.X/lcd.
      +                          c: 109:  TRISD4 = 0;
  1813  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  1814  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  1815  05BE  1208               	bcf	8,4	;volatile
  1816                           
  1817                           ;../hahahahahhahha.X/lcd.c: 110:  TRISD5 = 0;
  1818  05BF  1288               	bcf	8,5	;volatile
  1819                           
  1820                           ;../hahahahahhahha.X/lcd.c: 111:  TRISD6 = 0;
  1821  05C0  1308               	bcf	8,6	;volatile
  1822                           
  1823                           ;../hahahahahhahha.X/lcd.c: 112:  TRISD7 = 0;
  1824  05C1  1388               	bcf	8,7	;volatile
  1825  05C2                     l1127:
  1826                           
  1827                           ;../hahahahahhahha.X/lcd.c: 114:  temp.Val = b;
  1828  05C2  0871               	movf	lcd_put_nibble@b,w
  1829  05C3  00F0               	movwf	??_lcd_put_nibble
  1830  05C4  0870               	movf	??_lcd_put_nibble,w
  1831  05C5  00F2               	movwf	lcd_put_nibble@temp
  1832  05C6                     l1129:
  1833                           
  1834                           ;../hahahahahhahha.X/lcd.c: 116:  RD4 = temp.bits.b0;
  1835  05C6  1872               	btfsc	lcd_put_nibble@temp,0
  1836  05C7  2DC9               	goto	u461
  1837  05C8  2DCD               	goto	u460
  1838  05C9                     u461:
  1839  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1840  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1841  05CB  1608               	bsf	8,4	;volatile
  1842  05CC  2DD0               	goto	u474
  1843  05CD                     u460:
  1844  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1845  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1846  05CF  1208               	bcf	8,4	;volatile
  1847  05D0                     u474:
  1848  05D0                     l1131:
  1849                           
  1850                           ;../hahahahahhahha.X/lcd.c: 117:  RD5 = temp.bits.b1;
  1851  05D0  18F2               	btfsc	lcd_put_nibble@temp,1
  1852  05D1  2DD3               	goto	u481
  1853  05D2  2DD7               	goto	u480
  1854  05D3                     u481:
  1855  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1856  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1857  05D5  1688               	bsf	8,5	;volatile
  1858  05D6  2DDA               	goto	u494
  1859  05D7                     u480:
  1860  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1861  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1862  05D9  1288               	bcf	8,5	;volatile
  1863  05DA                     u494:
  1864  05DA                     l1133:
  1865                           
  1866                           ;../hahahahahhahha.X/lcd.c: 118:  RD6 = temp.bits.b2;
  1867  05DA  1972               	btfsc	lcd_put_nibble@temp,2
  1868  05DB  2DDD               	goto	u501
  1869  05DC  2DE1               	goto	u500
  1870  05DD                     u501:
  1871  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1872  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1873  05DF  1708               	bsf	8,6	;volatile
  1874  05E0  2DE4               	goto	u514
  1875  05E1                     u500:
  1876  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1877  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1878  05E3  1308               	bcf	8,6	;volatile
  1879  05E4                     u514:
  1880  05E4                     l1135:
  1881                           
  1882                           ;../hahahahahhahha.X/lcd.c: 119:  RD7 = temp.bits.b3;
  1883  05E4  19F2               	btfsc	lcd_put_nibble@temp,3
  1884  05E5  2DE7               	goto	u521
  1885  05E6  2DEB               	goto	u520
  1886  05E7                     u521:
  1887  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1888  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1889  05E9  1788               	bsf	8,7	;volatile
  1890  05EA  2DEE               	goto	u534
  1891  05EB                     u520:
  1892  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1893  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1894  05ED  1388               	bcf	8,7	;volatile
  1895  05EE                     u534:
  1896                           
  1897                           ;../hahahahahhahha.X/lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1898  05EE  3006               	movlw	6
  1899  05EF  00F0               	movwf	??_lcd_put_nibble
  1900  05F0                     u907:
  1901  05F0  0BF0               	decfsz	??_lcd_put_nibble,f
  1902  05F1  2DF0               	goto	u907
  1903  05F2  0000               	nop
  1904  05F3                     l1137:
  1905                           
  1906                           ;../hahahahahhahha.X/lcd.c: 122:  RD3 = 1;
  1907  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1908  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1909  05F5  1588               	bsf	8,3	;volatile
  1910                           
  1911                           ;../hahahahahhahha.X/lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1912  05F6  3006               	movlw	6
  1913  05F7  00F0               	movwf	??_lcd_put_nibble
  1914  05F8                     u917:
  1915  05F8  0BF0               	decfsz	??_lcd_put_nibble,f
  1916  05F9  2DF8               	goto	u917
  1917  05FA  0000               	nop
  1918  05FB                     l1139:
  1919                           
  1920                           ;../hahahahahhahha.X/lcd.c: 124:  RD3 = 0;
  1921  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1922  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1923  05FD  1188               	bcf	8,3	;volatile
  1924  05FE                     l135:
  1925  05FE  0008               	return
  1926  05FF                     __end_of_lcd_put_nibble:
  1927                           
  1928                           	psect	text8
  1929  0552                     __ptext8:	
  1930 ;; *************** function _lcd_busy *****************
  1931 ;; Defined at:
  1932 ;;		line 18 in file "../hahahahahhahha.X/lcd.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  busy            1    1[COMMON] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      unsigned char 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         1       0       0       0       0
  1948 ;;      Temps:          1       0       0       0       0
  1949 ;;      Totals:         2       0       0       0       0
  1950 ;;Total ram usage:        2 bytes
  1951 ;; Hardware stack levels used: 1
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;;		_lcd_gotoxy
  1957 ;;		_lcd_putc
  1958 ;;		_lcd_init
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _lcd_busy
  1964  0552                     _lcd_busy:
  1965  0552                     l1157:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _lcd_busy: [wreg+status,2]
  1968                           
  1969                           
  1970                           ;../hahahahahhahha.X/lcd.c: 21: unsigned char busy;;../hahahahahhahha.X/lcd.c: 24:  TRIS
      +                          D4 = 1;
  1971  0552  1683               	bsf	3,5	;RP0=1, select bank1
  1972  0553  1303               	bcf	3,6	;RP1=0, select bank1
  1973  0554  1608               	bsf	8,4	;volatile
  1974                           
  1975                           ;../hahahahahhahha.X/lcd.c: 25:  TRISD5 = 1;
  1976  0555  1688               	bsf	8,5	;volatile
  1977                           
  1978                           ;../hahahahahhahha.X/lcd.c: 26:  TRISD6 = 1;
  1979  0556  1708               	bsf	8,6	;volatile
  1980                           
  1981                           ;../hahahahahhahha.X/lcd.c: 27:  TRISD7 = 1;
  1982  0557  1788               	bsf	8,7	;volatile
  1983                           
  1984                           ;../hahahahahhahha.X/lcd.c: 29:  RD2 = 1;
  1985  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1987  055A  1508               	bsf	8,2	;volatile
  1988                           
  1989                           ;../hahahahahhahha.X/lcd.c: 30:  RD1 = 0;
  1990  055B  1088               	bcf	8,1	;volatile
  1991  055C                     l1159:
  1992                           
  1993                           ;../hahahahahhahha.X/lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1994  055C  3006               	movlw	6
  1995  055D  00F0               	movwf	??_lcd_busy
  1996  055E                     u927:
  1997  055E  0BF0               	decfsz	??_lcd_busy,f
  1998  055F  2D5E               	goto	u927
  1999  0560  0000               	nop
  2000  0561                     l1161:
  2001                           
  2002                           ;../hahahahahhahha.X/lcd.c: 32:  RD3 = 1;
  2003  0561  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0562  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0563  1588               	bsf	8,3	;volatile
  2006                           
  2007                           ;../hahahahahhahha.X/lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2008  0564  3006               	movlw	6
  2009  0565  00F0               	movwf	??_lcd_busy
  2010  0566                     u937:
  2011  0566  0BF0               	decfsz	??_lcd_busy,f
  2012  0567  2D66               	goto	u937
  2013  0568  0000               	nop
  2014  0569                     l1163:
  2015                           
  2016                           ;../hahahahahhahha.X/lcd.c: 35:  busy = RD7;
  2017  0569  3000               	movlw	0
  2018  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2019  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2020  056C  1B88               	btfsc	8,7	;volatile
  2021  056D  3001               	movlw	1
  2022  056E  00F1               	movwf	lcd_busy@busy
  2023  056F                     l1165:
  2024                           
  2025                           ;../hahahahahhahha.X/lcd.c: 37:  RD3 = 0;
  2026  056F  1188               	bcf	8,3	;volatile
  2027  0570                     l1167:
  2028                           
  2029                           ;../hahahahahhahha.X/lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2030  0570  3006               	movlw	6
  2031  0571  00F0               	movwf	??_lcd_busy
  2032  0572                     u947:
  2033  0572  0BF0               	decfsz	??_lcd_busy,f
  2034  0573  2D72               	goto	u947
  2035  0574  0000               	nop
  2036  0575                     l1169:
  2037                           
  2038                           ;../hahahahahhahha.X/lcd.c: 39:  RD3 = 1;
  2039  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0577  1588               	bsf	8,3	;volatile
  2042  0578                     l1171:
  2043                           
  2044                           ;../hahahahahhahha.X/lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2045  0578  3006               	movlw	6
  2046  0579  00F0               	movwf	??_lcd_busy
  2047  057A                     u957:
  2048  057A  0BF0               	decfsz	??_lcd_busy,f
  2049  057B  2D7A               	goto	u957
  2050  057C  0000               	nop
  2051  057D                     l1173:
  2052                           
  2053                           ;../hahahahahhahha.X/lcd.c: 41:  RD3 = 0;
  2054  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2055  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2056  057F  1188               	bcf	8,3	;volatile
