

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 22 22:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1460  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1461  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1462  06D7  1288               	bcf	8,5	;volatile
  1463  06D8                     u374:
  1464  06D8                     l1014:
  1465                           
  1466                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1467  06D8  1972               	btfsc	lcd_put_nibble@temp,2
  1468  06D9  2EDB               	goto	u381
  1469  06DA  2EDF               	goto	u380
  1470  06DB                     u381:
  1471  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1472  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1473  06DD  1708               	bsf	8,6	;volatile
  1474  06DE  2EE2               	goto	u394
  1475  06DF                     u380:
  1476  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1477  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1478  06E1  1308               	bcf	8,6	;volatile
  1479  06E2                     u394:
  1480  06E2                     l1016:
  1481                           
  1482                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1483  06E2  19F2               	btfsc	lcd_put_nibble@temp,3
  1484  06E3  2EE5               	goto	u401
  1485  06E4  2EE9               	goto	u400
  1486  06E5                     u401:
  1487  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1488  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1489  06E7  1788               	bsf	8,7	;volatile
  1490  06E8  2EEC               	goto	u414
  1491  06E9                     u400:
  1492  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1493  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1494  06EB  1388               	bcf	8,7	;volatile
  1495  06EC                     u414:
  1496                           
  1497                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1498  06EC  3006               	movlw	6
  1499  06ED  00F0               	movwf	??_lcd_put_nibble
  1500  06EE                     u647:
  1501  06EE  0BF0               	decfsz	??_lcd_put_nibble,f
  1502  06EF  2EEE               	goto	u647
  1503  06F0  0000               	nop
  1504  06F1                     l1018:
  1505                           
  1506                           ;lcd.c: 122:  RD3 = 1;
  1507  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1508  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1509  06F3  1588               	bsf	8,3	;volatile
  1510                           
  1511                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1512  06F4  3006               	movlw	6
  1513  06F5  00F0               	movwf	??_lcd_put_nibble
  1514  06F6                     u657:
  1515  06F6  0BF0               	decfsz	??_lcd_put_nibble,f
  1516  06F7  2EF6               	goto	u657
  1517  06F8  0000               	nop
  1518  06F9                     l1020:
  1519                           
  1520                           ;lcd.c: 124:  RD3 = 0;
  1521  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1522  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1523  06FB  1188               	bcf	8,3	;volatile
  1524  06FC                     l80:
  1525  06FC  0008               	return
  1526  06FD                     __end_of_lcd_put_nibble:
  1527                           
  1528                           	psect	text8
  1529  0650                     __ptext8:	
  1530 ;; *************** function _lcd_busy *****************
  1531 ;; Defined at:
  1532 ;;		line 18 in file "lcd.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;		None
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  busy            1    1[COMMON] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      unsigned char 
  1539 ;; Registers used:
  1540 ;;		wreg, status,2
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         1       0       0       0       0
  1548 ;;      Temps:          1       0       0       0       0
  1549 ;;      Totals:         2       0       0       0       0
  1550 ;;Total ram usage:        2 bytes
  1551 ;; Hardware stack levels used: 1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_lcd_gotoxy
  1556 ;;		_lcd_putc
  1557 ;;		_lcd_init
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _lcd_busy
  1563  0650                     _lcd_busy:
  1564  0650                     l1022:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _lcd_busy: [wreg+status,2]
  1567                           
  1568                           
  1569                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1570  0650  1683               	bsf	3,5	;RP0=1, select bank1
  1571  0651  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0652  1608               	bsf	8,4	;volatile
  1573                           
  1574                           ;lcd.c: 25:  TRISD5 = 1;
  1575  0653  1688               	bsf	8,5	;volatile
  1576                           
  1577                           ;lcd.c: 26:  TRISD6 = 1;
  1578  0654  1708               	bsf	8,6	;volatile
  1579                           
  1580                           ;lcd.c: 27:  TRISD7 = 1;
  1581  0655  1788               	bsf	8,7	;volatile
  1582                           
  1583                           ;lcd.c: 29:  RD2 = 1;
  1584  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0658  1508               	bsf	8,2	;volatile
  1587                           
  1588                           ;lcd.c: 30:  RD1 = 0;
  1589  0659  1088               	bcf	8,1	;volatile
  1590  065A                     l1024:
  1591                           
  1592                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1593  065A  3006               	movlw	6
  1594  065B  00F0               	movwf	??_lcd_busy
  1595  065C                     u667:
  1596  065C  0BF0               	decfsz	??_lcd_busy,f
  1597  065D  2E5C               	goto	u667
  1598  065E  0000               	nop
  1599  065F                     l1026:
  1600                           
  1601                           ;lcd.c: 32:  RD3 = 1;
  1602  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0661  1588               	bsf	8,3	;volatile
  1605                           
  1606                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1607  0662  3006               	movlw	6
  1608  0663  00F0               	movwf	??_lcd_busy
  1609  0664                     u677:
  1610  0664  0BF0               	decfsz	??_lcd_busy,f
  1611  0665  2E64               	goto	u677
  1612  0666  0000               	nop
  1613  0667                     l1028:
  1614                           
  1615                           ;lcd.c: 35:  busy = RD7;
  1616  0667  3000               	movlw	0
  1617  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1619  066A  1B88               	btfsc	8,7	;volatile
  1620  066B  3001               	movlw	1
  1621  066C  00F1               	movwf	lcd_busy@busy
  1622  066D                     l1030:
  1623                           
  1624                           ;lcd.c: 37:  RD3 = 0;
  1625  066D  1188               	bcf	8,3	;volatile
  1626  066E                     l1032:
  1627                           
  1628                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1629  066E  3006               	movlw	6
  1630  066F  00F0               	movwf	??_lcd_busy
  1631  0670                     u687:
  1632  0670  0BF0               	decfsz	??_lcd_busy,f
  1633  0671  2E70               	goto	u687
  1634  0672  0000               	nop
  1635  0673                     l1034:
  1636                           
  1637                           ;lcd.c: 39:  RD3 = 1;
  1638  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0675  1588               	bsf	8,3	;volatile
  1641  0676                     l1036:
  1642                           
  1643                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1644  0676  3006               	movlw	6
  1645  0677  00F0               	movwf	??_lcd_busy
  1646  0678                     u697:
  1647  0678  0BF0               	decfsz	??_lcd_busy,f
  1648  0679  2E78               	goto	u697
  1649  067A  0000               	nop
  1650  067B                     l1038:
  1651                           
  1652                           ;lcd.c: 41:  RD3 = 0;
  1653  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1654  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1655  067D  1188               	bcf	8,3	;volatile
  1656  067E                     l1040:
  1657                           
  1658                           ;lcd.c: 43:  return busy;
  1659  067E  0871               	movf	lcd_busy@busy,w
  1660  067F                     l72:
  1661  067F  0008               	return
  1662  0680                     __end_of_lcd_busy:
  1663  007E                     btemp	set	126	;btemp
  1664  007E                     wtemp0	set	126
  1665                           
  1666                           	psect	config
  1667                           
  1668                           ;Config register CONFIG1 @ 0x2007
  1669                           ;	Oscillator Selection bits
  1670                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1671                           ;	Watchdog Timer Enable bit
  1672                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1673                           ;	Power-up Timer Enable bit
  1674                           ;	PWRTE = OFF, PWRT disabled
  1675                           ;	RE3/MCLR pin function select bit
  1676                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1677                           ;	Code Protection bit
  1678                           ;	CP = OFF, Program memory code protection is disabled
  1679                           ;	Data Code Protection bit
  1680                           ;	CPD = OFF, Data memory code protection is disabled
  1681                           ;	Brown Out Reset Selection bits
  1682                           ;	BOREN = OFF, BOR disabled
  1683                           ;	Internal External Switchover bit
  1684                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1685                           ;	Fail-Safe Clock Monitor Enabled bit
  1686                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1687                           ;	Low Voltage Programming Enable bit
  1688                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1689                           ;	In-Circuit Debugger Mode bit
  1690                           ;	DEBUG = 0x1, unprogrammed default
  1691  2007                     	org	8199
  1692  2007  20F2               	dw	8434
  1693                           
  1694                           ;Config register CONFIG2 @ 0x2008
  1695                           ;	Brown-out Reset Selection bit
  1696                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1697                           ;	Flash Program Memory Self Write Enable bits
  1698                           ;	WRT = OFF, Write protection off
  1699  2008                     	org	8200
  1700  2008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 28
		 -> STR_1(CODE[28]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5367
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
                          _setup_ccp
 ---------------------------------------------------------------------------------
 (1) _setup_ccp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2187
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2109
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1105
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1071
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1     937
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
     _lcd_put_nibble
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
       _lcd_busy
       _lcd_put_byte
     _lcd_put_byte
   _lcd_puts
     _lcd_putc
   _setup_ccp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Apr 22 22:53:10 2021

                      pc 0002                       l31 0606                       l36 05E3  
                     l37 05E3                       l72 067F                       l80 06FC  
                     l83 0690                       l85 06B8                       l93 064F  
 __end_of_lcd_put_nibble 06FD                       fsr 0004            ?_lcd_put_byte 0073  
                    l111 0758                      l117 0629                      l135 07FB  
                    l850 05F5                      l842 05E7                      l860 05FF  
                    l852 05F7                      l844 05EA                      l862 0600  
                    l854 05F8                      l846 05ED                      l864 0603  
                    l856 05F9                      l848 05F1                      l858 05FC  
                    _RD1 0041                      _RE0 0048                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u400 06E9  
                    u401 06E5                      u340 06CB                      u420 068C  
                    u500 07C1                      u341 06C7                      u421 068B  
                    u501 07C0                      u414 06EC                      u510 07D5  
                    _PR2 0092                      u511 07D4                      u360 06D5  
                    u520 07E7                      u440 0630                      u361 06D1  
                    u521 07E6                      u441 062F                      u354 06CE  
                    u530 07FB                      u450 064F                      u435 06A6  
                    u531 07FA                      u451 064E                      u380 06DF  
                    u460 0711                      u540 0629                      u381 06DB  
                    u461 0710                      u541 0628                      u374 06D8  
                    u470 072F                      u607 0789                      u471 072E  
                    u480 0744                      u617 0798                      u481 0743  
                    u394 06E2                      u490 07AD                      u627 0695  
                    u491 07AC                      u637 069D                      u647 06EE  
                    u657 06F6                      u667 065C                      u587 0766  
                    u677 0664                      u597 077A                      u687 0670  
                    u697 0678                      fsr0 0004                     l1010 06C4  
                   l1020 06F9                     l1012 06CE                     l1100 076E  
                   l1030 066D                     l1022 0650                     l1014 06D8  
                   l1006 06BA                     l1110 078E                     l1102 076F  
                   l1040 067E                     l1032 066E                     l1024 065A  
                   l1016 06E2                     l1008 06C0                     l1120 07C1  
                   l1112 079D                     l1104 0770                     l1200 074D  
                   l1034 0673                     l1026 065F                     l1018 06F1  
                   l1050 0693                     l1130 07F1                     l1122 07CB  
                   l1114 07A3                     l1106 0776                     l1036 0676  
                   l1028 0667                     l1052 0698                     l1044 0681  
                   l1124 07D5                     l1116 07AD                     l1108 0785  
                   l1060 062B                     l1132 060A                     l1038 067B  
                   l1054 06A0                     l1046 0687                     l1126 07DD  
                   l1118 07B7                     l1070 0645                     l1062 0630  
                   l1134 060B                     l1056 06A3                     l1048 068C  
                   l1128 07E7                     l1064 0635                     l1080 071B  
                   l1072 06FE                     l1136 0617                     l1144 05CD  
                   l1058 06B1                     l1066 0636                     l1082 0725  
                   l1074 06FF                     l1138 061D                     l1146 05D2  
                   l1068 063A                     l1084 0730                     l1076 0707  
                   l1148 05D8                     l1094 0759                     l1086 073A  
                   l1078 0712                     l1096 0762                     l1088 0745  
                   l1098 076B                     STR_1 0009                     _TMR2 0011  
                   _main 05CD             lcd_busy@busy 0071                     btemp 007E  
                   start 0000          ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074  
                  _DC2B0 00EC                    _DC2B1 00ED                    ?_main 0070  
                  _T2CON 0012                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 05E7  
          lcd_gotoxy@col 0078            lcd_gotoxy@row 0076       lcd_put_nibble@temp 0072  
                 ??_main 007E                   _CCPR2L 001B                   _TMR2ON 0092  
                 _TRISC1 0439                   _TRISD1 0441                   _TRISE0 0448  
                 _TRISD2 0442                   _TRISD3 0443                   _TRISD4 0444  
                 _TRISD5 0445                   _TRISD6 0446                   _TRISD7 0447  
       __end_of_lcd_busy 0680         __end_of_lcd_init 07FC         __end_of_lcd_putc 0759  
       __end_of_lcd_puts 062A            lcd_put_byte@b 0073  __end_of__initialization 07FC  
   __end_of_lcd_put_byte 06B9           __pcstackCOMMON 0070        lcd_gotoxy@address 0079  
       ??_lcd_put_nibble 0070               __pmaintext 05CD                  _CCP2CON 001D  
     __size_of_setup_ccp 0020               _lcd_gotoxy 062A                ?_lcd_busy 0070  
              ?_lcd_init 0070                ?_lcd_putc 0070                ?_lcd_puts 0070  
             __stringtab 0003                  __ptext1 05E7                  __ptext2 0607  
                __ptext3 06FD                  __ptext4 062A                  __ptext5 0759  
                __ptext6 0680                  __ptext7 06B9                  __ptext8 0650  
  __size_of_lcd_put_byte 0039               ??_lcd_busy 0070               ??_lcd_init 0076  
             ??_lcd_putc 007A               ??_lcd_puts 007D     end_of_initialization 07FC  
         lcd_put_byte@rs 0075        __end_of_setup_ccp 0607             _lcd_put_byte 0680  
            ?_lcd_gotoxy 0076      start_initialization 07FC      __size_of_lcd_gotoxy 0026  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_lcd_busy 0030  
      __size_of_lcd_init 00A3        __size_of_lcd_putc 005C        __size_of_lcd_puts 0023  
              __pstrings 0003                _setup_ccp 05E7              __stringbase 0008  
__size_of_lcd_put_nibble 0044                lcd_putc@c 007C                lcd_puts@s 0020  
           ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 0650               ?_setup_ccp 0070  
     __end_of__stringtab 0009                 _lcd_busy 0650                 _lcd_init 0759  
               _lcd_putc 06FD                 _lcd_puts 0607            __size_of_main 001A  
        lcd_put_nibble@b 0071                stringcode 0003              ??_setup_ccp 0070  
         _lcd_put_nibble 06B9                 stringdir 0003                 stringtab 0003  
